"","lhs","","rhs","support","confidence","lift","count","ST_chisq","ST_fisher"
"[125]","{24B}","=>","{24F}",0.00413223140495868,1,51.8571428571429,3,3.45604047060158e-35,5.73111918995983e-06
"[126]","{24F}","=>","{24B}",0.00413223140495868,0.214285714285714,51.8571428571429,3,3.45604047060158e-35,5.73111918995984e-06
"[141]","{7A}","=>","{7F}",0.00413223140495868,0.75,27.225,3,8.57068184341937e-19,7.05303184430354e-05
"[142]","{7F}","=>","{7A}",0.00413223140495868,0.15,27.225,3,8.5706818434195e-19,7.05303184430354e-05
"[165]","{10F}","=>","{10A}",0.00413223140495868,0.6,18.9391304347826,3,3.32084734214214e-13,0.000267392616958177
"[166]","{10A}","=>","{10F}",0.00413223140495868,0.130434782608696,18.9391304347826,3,3.32084734214214e-13,0.000267392616958177
"[173]","{12B}","=>","{12F}",0.00413223140495868,0.6,36.3,3,9.78343761696889e-25,3.39947196348855e-05
"[174]","{12F}","=>","{12B}",0.00413223140495868,0.25,36.3,3,9.78343761696889e-25,3.39947196348855e-05
"[183]","{33D}","=>","{33B}",0.00413223140495868,0.6,87.12,3,2.9081932908167e-58,1.56795378770422e-06
"[184]","{33B}","=>","{33D}",0.00413223140495868,0.6,87.12,3,2.9081932908167e-58,1.56795378770422e-06
"[237]","{37}","=>","{3}",0.00413223140495868,0.5,8.64285714285714,3,3.18788678753145e-06,0.00319447239961486
"[238]","{3}","=>","{37}",0.00413223140495868,0.0714285714285714,8.64285714285714,3,3.18788678753145e-06,0.00319447239961486
"[299]","{35A}","=>","{35C}",0.00413223140495868,0.333333333333333,17.2857142857143,3,5.4308406810707e-12,0.000449354574502341
"[300]","{35C}","=>","{35A}",0.00413223140495868,0.214285714285714,17.2857142857143,3,5.4308406810707e-12,0.000449354574502341
"[309]","{35A}","=>","{9V}",0.00413223140495868,0.333333333333333,4.74509803921569,3,0.00188607375951416,0.0203123274332192
"[310]","{9V}","=>","{35A}",0.00413223140495868,0.0588235294117647,4.74509803921569,3,0.00188607375951416,0.0203123274332192
"[319]","{18F}","=>","{18C}",0.00413223140495868,0.428571428571429,8.88979591836735,3,2.34943306662687e-06,0.0031519527422461
"[320]","{18C}","=>","{18F}",0.00413223140495868,0.0857142857142857,8.88979591836735,3,2.34943306662687e-06,0.00315195274224609
"[335]","{42}","=>","{35C}",0.00550964187327824,0.8,41.4857142857143,4,3.62196586269221e-37,4.31146482204654e-07
"[336]","{35C}","=>","{42}",0.00550964187327824,0.285714285714286,41.4857142857143,4,3.62196586269221e-37,4.31146482204653e-07
"[369]","{34}","=>","{19A}",0.00550964187327824,0.363636363636364,1.48314606741573,4,0.357437728620253,0.272471950155914
"[370]","{19A}","=>","{34}",0.00550964187327824,0.0224719101123595,1.48314606741573,4,0.357437728620252,0.272471950155914
"[405]","{9L}","=>","{9N}",0.00826446280991736,0.666666666666667,30.25,6,4.20926339107861e-40,3.2575657020989e-09
"[406]","{9N}","=>","{9L}",0.00826446280991736,0.375,30.25,6,4.20926339107866e-40,3.25756570209891e-09
"[423]","{10B}","=>","{10A}",0.00964187327823691,0.777777777777778,24.5507246376812,7,7.6171066124898e-38,4.14126870908874e-10
"[424]","{10A}","=>","{10B}",0.00964187327823691,0.304347826086957,24.5507246376812,7,7.6171066124898e-38,4.14126870908875e-10
"[447]","{18B}","=>","{18C}",0.0137741046831956,0.909090909090909,18.8571428571429,10,3.96299479988594e-41,1.85627283152617e-13
"[448]","{18C}","=>","{18B}",0.0137741046831956,0.285714285714286,18.8571428571429,10,3.96299479988594e-41,1.85627283152617e-13
"[457]","{33A}","=>","{33F}",0.0110192837465565,1,55.8461538461538,8,1.73111740006917e-98,6.98897891853965e-16
"[458]","{33F}","=>","{33A}",0.0110192837465565,0.615384615384615,55.8461538461538,8,1.73111740006917e-98,6.98897891853967e-16
"[463]","{33A}","=>","{11A}",0.00413223140495868,0.375,8.5078125,3,4.53518384336994e-06,0.00375504012762849
"[464]","{11A}","=>","{33A}",0.00413223140495868,0.09375,8.5078125,3,4.53518384336994e-06,0.00375504012762849
"[495]","{13}","=>","{23F}",0.00413223140495868,0.375,2.43080357142857,3,0.0822064765371615,0.11138203443788
"[496]","{23F}","=>","{13}",0.00413223140495868,0.0267857142857143,2.43080357142857,3,0.0822064765371616,0.11138203443788
"[513]","{29}","=>","{35B}",0.00964187327823691,0.5,11,7,1.65369496445377e-16,5.71085005697731e-07
"[514]","{35B}","=>","{29}",0.00964187327823691,0.212121212121212,11,7,1.65369496445377e-16,5.71085005697731e-07
"[551]","{35F}","=>","{19F}",0.00413223140495868,0.230769230769231,1.16346153846154,3,0.767365974964318,0.493221703305402
"[552]","{19F}","=>","{35F}",0.00413223140495868,0.0208333333333333,1.16346153846154,3,0.767365974964318,0.493221703305402
"[575]","{16F}","=>","{19A}",0.00413223140495868,0.25,1.01966292134831,3,0.968774690639904,0.595780524751081
"[576]","{19A}","=>","{16F}",0.00413223140495868,0.0168539325842697,1.01966292134831,3,0.968774690639904,0.595780524751081
"[579]","{21}","=>","{18C}",0.00413223140495868,0.272727272727273,5.65714285714286,3,0.000460243789576752,0.0129946380346886
"[580]","{18C}","=>","{21}",0.00413223140495868,0.0857142857142857,5.65714285714286,3,0.000460243789576751,0.0129946380346886
"[593]","{21}","=>","{23F}",0.00413223140495868,0.272727272727273,1.76785714285714,3,0.273071781196106,0.233266071955207
"[594]","{23F}","=>","{21}",0.00413223140495868,0.0267857142857143,1.76785714285714,3,0.273071781196106,0.233266071955207
"[595]","{21}","=>","{19F}",0.00550964187327824,0.363636363636364,1.83333333333333,4,0.165954606265188,0.155946169460658
"[596]","{19F}","=>","{21}",0.00550964187327824,0.0277777777777778,1.83333333333333,4,0.165954606265188,0.155946169460657
"[597]","{21}","=>","{19A}",0.00550964187327824,0.363636363636364,1.48314606741573,4,0.357437728620253,0.272471950155914
"[598]","{19A}","=>","{21}",0.00550964187327824,0.0224719101123595,1.48314606741573,4,0.357437728620252,0.272471950155914
"[603]","{12F}","=>","{7F}",0.00413223140495868,0.25,9.075,3,2.05946029774296e-06,0.00336476512817784
"[604]","{7F}","=>","{12F}",0.00413223140495868,0.15,9.075,3,2.05946029774296e-06,0.00336476512817784
"[631]","{15F}","=>","{15A}",0.00550964187327824,0.5,7.72340425531915,4,4.87927236780041e-07,0.000894927495616543
"[632]","{15A}","=>","{15F}",0.00550964187327824,0.0851063829787234,7.72340425531915,4,4.87927236780041e-07,0.000894927495616545
"[637]","{15F}","=>","{15B/C}",0.0068870523415978,0.625,7.82327586206897,5,1.07571378515233e-08,0.000128069479615959
"[638]","{15B/C}","=>","{15F}",0.0068870523415978,0.0862068965517241,7.82327586206897,5,1.07571378515233e-08,0.000128069479615959
"[641]","{15F}","=>","{19F}",0.00413223140495868,0.375,1.890625,3,0.207674415254758,0.198523421622825
"[642]","{19F}","=>","{15F}",0.00413223140495868,0.0208333333333333,1.890625,3,0.207674415254758,0.198523421622825
"[643]","{15F}","=>","{19A}",0.0068870523415978,0.625,2.54915730337079,5,0.0120351035146124,0.0244530672947307
"[644]","{19A}","=>","{15F}",0.0068870523415978,0.0280898876404494,2.54915730337079,5,0.0120351035146124,0.0244530672947307
"[655]","{8}","=>","{11A}",0.00413223140495868,0.3,6.80625,3,7.18387835085068e-05,0.00757231550107837
"[656]","{11A}","=>","{8}",0.00413223140495868,0.09375,6.80625,3,7.18387835085065e-05,0.00757231550107837
"[677]","{8}","=>","{6B}",0.00413223140495868,0.3,1.24457142857143,3,0.660737538437354,0.447727910788168
"[678]","{6B}","=>","{8}",0.00413223140495868,0.0171428571428571,1.24457142857143,3,0.660737538437353,0.447727910788168
"[701]","{17F}","=>","{23F}",0.0068870523415978,0.416666666666667,2.70089285714286,5,0.0111637007040846,0.025673338850864
"[702]","{23F}","=>","{17F}",0.0068870523415978,0.0446428571428571,2.70089285714286,5,0.0111637007040846,0.025673338850864
"[713]","{33F}","=>","{11A}",0.00413223140495868,0.230769230769231,5.23557692307692,3,0.000936138321144955,0.0164800313539633
"[714]","{11A}","=>","{33F}",0.00413223140495868,0.09375,5.23557692307692,3,0.000936138321144955,0.0164800313539633
"[719]","{33F}","=>","{3}",0.00413223140495868,0.230769230769231,3.98901098901099,3,0.00704403500267585,0.0343238116407377
"[720]","{3}","=>","{33F}",0.00413223140495868,0.0714285714285714,3.98901098901099,3,0.00704403500267585,0.0343238116407377
"[747]","{7B/C}","=>","{23F}",0.00550964187327824,0.285714285714286,1.85204081632653,4,0.169156122837543,0.156151022587155
"[748]","{23F}","=>","{7B/C}",0.00550964187327824,0.0357142857142857,1.85204081632653,4,0.169156122837543,0.156151022587155
"[749]","{7B/C}","=>","{19F}",0.00413223140495868,0.214285714285714,1.08035714285714,3,0.879959361449315,0.547248339494123
"[750]","{19F}","=>","{7B/C}",0.00413223140495868,0.0208333333333333,1.08035714285714,3,0.879959361449315,0.547248339494123
"[753]","{7B/C}","=>","{19A}",0.00964187327823691,0.5,2.03932584269663,7,0.0252198127123599,0.0332155075595655
"[754]","{19A}","=>","{7B/C}",0.00964187327823691,0.0393258426966292,2.03932584269663,7,0.0252198127123599,0.0332155075595655
"[765]","{38}","=>","{1}",0.00413223140495868,0.25,5.33823529411765,3,0.000782265163318603,0.0154670361648078
"[766]","{1}","=>","{38}",0.00413223140495868,0.0882352941176471,5.33823529411765,3,0.000782265163318603,0.0154670361648078
"[771]","{38}","=>","{23A}",0.00413223140495868,0.25,4.65384615384615,3,0.00235806993628937,0.0225243089745865
"[772]","{23A}","=>","{38}",0.00413223140495868,0.0769230769230769,4.65384615384615,3,0.00235806993628936,0.0225243089745865
"[793]","{9N}","=>","{4}",0.00413223140495868,0.1875,5.23557692307692,3,0.000960702093727949,0.0167667855419198
"[794]","{4}","=>","{9N}",0.00413223140495868,0.115384615384615,5.23557692307692,3,0.000960702093727949,0.0167667855419198
"[801]","{9N}","=>","{9V}",0.00550964187327824,0.25,3.55882352941176,4,0.00444201976889667,0.0209500053179805
"[802]","{9V}","=>","{9N}",0.00550964187327824,0.0784313725490196,3.55882352941176,4,0.00444201976889667,0.0209500053179805
"[805]","{9N}","=>","{14}",0.00413223140495868,0.1875,1.74519230769231,3,0.295677121168943,0.241902558223521
"[806]","{14}","=>","{9N}",0.00413223140495868,0.0384615384615385,1.74519230769231,3,0.295677121168943,0.241902558223521
"[809]","{9N}","=>","{19F}",0.00550964187327824,0.25,1.26041666666667,4,0.600315152928554,0.395175373506766
"[810]","{19F}","=>","{9N}",0.00550964187327824,0.0277777777777778,1.26041666666667,4,0.600315152928555,0.395175373506766
"[813]","{9N}","=>","{19A}",0.00413223140495868,0.1875,0.764747191011236,3,0.58759976069743,0.793633552498027
"[814]","{19A}","=>","{9N}",0.00413223140495868,0.0168539325842697,0.764747191011236,3,0.58759976069743,0.793633552498027
"[839]","{22F}","=>","{19F}",0.00413223140495868,0.230769230769231,1.16346153846154,3,0.767365974964318,0.493221703305402
"[840]","{19F}","=>","{22F}",0.00413223140495868,0.0208333333333333,1.16346153846154,3,0.767365974964318,0.493221703305402
"[841]","{22F}","=>","{19A}",0.00550964187327824,0.307692307692308,1.25496974935177,4,0.597018399921881,0.399436704227957
"[842]","{19A}","=>","{22F}",0.00550964187327824,0.0224719101123595,1.25496974935177,4,0.597018399921881,0.399436704227957
"[855]","{9A}","=>","{9V}",0.0137741046831956,0.588235294117647,8.37370242214533,10,2.75623047674585e-17,1.62118175211661e-08
"[856]","{9V}","=>","{9A}",0.0137741046831956,0.196078431372549,8.37370242214533,10,2.75623047674585e-17,1.62118175211661e-08
"[865]","{9A}","=>","{19F}",0.00413223140495868,0.176470588235294,0.889705882352941,3,0.8189482934664,0.687382237408833
"[866]","{19F}","=>","{9A}",0.00413223140495868,0.0208333333333333,0.889705882352941,3,0.8189482934664,0.687382237408833
"[867]","{9A}","=>","{6B}",0.00413223140495868,0.176470588235294,0.732100840336135,3,0.528748035048495,0.818190958726356
"[868]","{6B}","=>","{9A}",0.00413223140495868,0.0171428571428571,0.732100840336135,3,0.528748035048495,0.818190958726356
"[869]","{9A}","=>","{19A}",0.0068870523415978,0.294117647058824,1.19960343688037,5,0.635049001462467,0.407451480447567
"[870]","{19A}","=>","{9A}",0.0068870523415978,0.0280898876404494,1.19960343688037,5,0.635049001462467,0.407451480447567
"[891]","{24F}","=>","{14}",0.00550964187327824,0.285714285714286,2.65934065934066,4,0.0296194505025966,0.0534740106212186
"[892]","{14}","=>","{24F}",0.00550964187327824,0.0512820512820513,2.65934065934066,4,0.0296194505025966,0.0534740106212186
"[897]","{24F}","=>","{19F}",0.00413223140495868,0.214285714285714,1.08035714285714,3,0.879959361449315,0.547248339494123
"[898]","{19F}","=>","{24F}",0.00413223140495868,0.0208333333333333,1.08035714285714,3,0.879959361449315,0.547248339494123
"[901]","{24F}","=>","{19A}",0.00550964187327824,0.285714285714286,1.1653290529695,4,0.721833669140322,0.462084977957285
"[902]","{19A}","=>","{24F}",0.00550964187327824,0.0224719101123595,1.1653290529695,4,0.721833669140322,0.462084977957285
"[923]","{10A}","=>","{23F}",0.00413223140495868,0.130434782608696,0.845496894409938,3,0.747755426877255,0.71571693449018
"[924]","{23F}","=>","{10A}",0.00413223140495868,0.0267857142857143,0.845496894409938,3,0.747755426877255,0.71571693449018
"[925]","{10A}","=>","{6A}",0.00550964187327824,0.173913043478261,0.7746065617498,4,0.554476691210382,0.797058125356725
"[926]","{6A}","=>","{10A}",0.00550964187327824,0.0245398773006135,0.7746065617498,4,0.554476691210382,0.797058125356725
"[927]","{10A}","=>","{19F}",0.00413223140495868,0.130434782608696,0.657608695652174,3,0.406518303339147,0.866841589831808
"[928]","{19F}","=>","{10A}",0.00413223140495868,0.0208333333333333,0.657608695652174,3,0.406518303339147,0.866841589831808
"[929]","{10A}","=>","{6B}",0.00413223140495868,0.130434782608696,0.54111801242236,3,0.20753513995725,0.943371628318072
"[930]","{6B}","=>","{10A}",0.00413223140495868,0.0171428571428571,0.54111801242236,3,0.20753513995725,0.943371628318072
"[931]","{10A}","=>","{19A}",0.00550964187327824,0.173913043478261,0.70933072789448,4,0.419452485959928,0.855552225477923
"[932]","{19A}","=>","{10A}",0.00550964187327824,0.0224719101123595,0.70933072789448,4,0.419452485959928,0.855552225477923
"[935]","{7F}","=>","{18C}",0.00413223140495868,0.15,3.11142857142857,3,0.031159863376583,0.0665916414056623
"[936]","{18C}","=>","{7F}",0.00413223140495868,0.0857142857142857,3.11142857142857,3,0.031159863376583,0.0665916414056622
"[947]","{7F}","=>","{14}",0.00550964187327824,0.2,1.86153846153846,4,0.175242503868338,0.158199601258058
"[948]","{14}","=>","{7F}",0.00550964187327824,0.0512820512820513,1.86153846153846,4,0.175242503868338,0.158199601258058
"[953]","{7F}","=>","{19F}",0.00413223140495868,0.15,0.75625,3,0.582421300149683,0.792644073042424
"[954]","{19F}","=>","{7F}",0.00413223140495868,0.0208333333333333,0.75625,3,0.582421300149683,0.792644073042424
"[955]","{7F}","=>","{6B}",0.00413223140495868,0.15,0.622285714285714,3,0.334366428139554,0.89664823612642
"[956]","{6B}","=>","{7F}",0.00413223140495868,0.0171428571428571,0.622285714285714,3,0.334366428139554,0.89664823612642
"[957]","{7F}","=>","{19A}",0.00550964187327824,0.2,0.815730337078652,4,0.633881023962216,0.763555869596285
"[958]","{19A}","=>","{7F}",0.00550964187327824,0.0224719101123595,0.815730337078652,4,0.633881023962216,0.763555869596286
"[967]","{23B}","=>","{23A}",0.00826446280991736,0.375,6.98076923076923,6,8.22330692270749e-09,8.77964246771423e-05
"[968]","{23A}","=>","{23B}",0.00826446280991736,0.153846153846154,6.98076923076923,6,8.22330692270749e-09,8.77964246771423e-05
"[977]","{23B}","=>","{14}",0.00413223140495868,0.1875,1.74519230769231,3,0.295677121168943,0.241902558223521
"[978]","{14}","=>","{23B}",0.00413223140495868,0.0384615384615385,1.74519230769231,3,0.295677121168943,0.241902558223521
"[979]","{23B}","=>","{23F}",0.0110192837465565,0.5,3.24107142857143,8,0.000108166121047658,0.00110660267377072
"[980]","{23F}","=>","{23B}",0.0110192837465565,0.0714285714285714,3.24107142857143,8,0.000108166121047658,0.00110660267377072
"[981]","{23B}","=>","{6A}",0.00413223140495868,0.1875,0.835122699386503,3,0.719715558202714,0.734548945919606
"[982]","{6A}","=>","{23B}",0.00413223140495868,0.0184049079754601,0.835122699386503,3,0.719715558202714,0.734548945919606
"[983]","{23B}","=>","{19F}",0.00826446280991736,0.375,1.890625,6,0.0731489904396755,0.0767105131537501
"[984]","{19F}","=>","{23B}",0.00826446280991736,0.0416666666666667,1.890625,6,0.0731489904396753,0.0767105131537502
"[985]","{23B}","=>","{6B}",0.00550964187327824,0.25,1.03714285714286,4,0.932525591224909,0.563798909014829
"[986]","{6B}","=>","{23B}",0.00550964187327824,0.0228571428571429,1.03714285714286,4,0.932525591224909,0.563798909014829
"[987]","{23B}","=>","{19A}",0.00964187327823691,0.4375,1.78441011235955,7,0.0705652944837392,0.0704534457695458
"[988]","{19A}","=>","{23B}",0.00964187327823691,0.0393258426966292,1.78441011235955,7,0.0705652944837391,0.0704534457695458
"[989]","{4}","=>","{18C}",0.00413223140495868,0.115384615384615,2.39340659340659,3,0.103426010826847,0.124758279646614
"[990]","{18C}","=>","{4}",0.00413223140495868,0.0857142857142857,2.39340659340659,3,0.103426010826847,0.124758279646614
"[993]","{4}","=>","{1}",0.0068870523415978,0.192307692307692,4.10633484162896,5,0.000349516701106761,0.00539152656298948
"[994]","{1}","=>","{4}",0.0068870523415978,0.147058823529412,4.10633484162896,5,0.000349516701106761,0.00539152656298948
"[1003]","{4}","=>","{9V}",0.00413223140495868,0.115384615384615,1.64253393665158,3,0.359069723668763,0.273339306337274
"[1004]","{9V}","=>","{4}",0.00413223140495868,0.0588235294117647,1.64253393665158,3,0.359069723668763,0.273339306337274
"[1005]","{4}","=>","{15B/C}",0.00413223140495868,0.115384615384615,1.44429708222812,3,0.496607285591123,0.344887900072751
"[1006]","{15B/C}","=>","{4}",0.00413223140495868,0.0517241379310345,1.44429708222812,3,0.496607285591123,0.344887900072751
"[1007]","{4}","=>","{14}",0.00964187327823691,0.269230769230769,2.50591715976331,7,0.00666556767648326,0.0153516064048859
"[1008]","{14}","=>","{4}",0.00964187327823691,0.0897435897435897,2.50591715976331,7,0.00666556767648325,0.0153516064048859
"[1009]","{4}","=>","{23F}",0.00550964187327824,0.153846153846154,0.997252747252747,4,0.995138539283033,0.588621640843428
"[1010]","{23F}","=>","{4}",0.00550964187327824,0.0357142857142857,0.997252747252747,4,0.995138539283033,0.588621640843429
"[1011]","{4}","=>","{19F}",0.00550964187327824,0.153846153846154,0.775641025641026,4,0.562237693638434,0.792205519493145
"[1012]","{19F}","=>","{4}",0.00550964187327824,0.0277777777777778,0.775641025641026,4,0.562237693638434,0.792205519493145
"[1015]","{4}","=>","{19A}",0.00826446280991736,0.230769230769231,0.941227312013829,6,0.861912057831856,0.645414151771222
"[1016]","{19A}","=>","{4}",0.00826446280991736,0.0337078651685393,0.941227312013829,6,0.861912057831856,0.645414151771222
"[1019]","{6E}","=>","{6C/D}",0.00413223140495868,0.0731707317073171,0.61769710720363,3,0.355586226121116,0.88587436904557
"[1020]","{6C/D}","=>","{6E}",0.00413223140495868,0.0348837209302326,0.61769710720363,3,0.355586226121116,0.88587436904557
"[1023]","{6E}","=>","{23F}",0.00413223140495868,0.0731707317073171,0.474303135888502,3,0.138861015077332,0.966576659502308
"[1024]","{23F}","=>","{6E}",0.00413223140495868,0.0267857142857143,0.474303135888502,3,0.138861015077332,0.966576659502308
"[1025]","{6E}","=>","{6A}",0.0151515151515152,0.268292682926829,1.19497231782134,11,0.489216042797438,0.300843861335929
"[1026]","{6A}","=>","{6E}",0.0151515151515152,0.0674846625766871,1.19497231782134,11,0.489216042797438,0.300843861335929
"[1027]","{6E}","=>","{6B}",0.0495867768595041,0.878048780487805,3.64264808362369,36,9.47341306364701e-23,7.19591842431508e-19
"[1028]","{6B}","=>","{6E}",0.0495867768595041,0.205714285714286,3.64264808362369,36,9.47341306364701e-23,7.19591842431514e-19
"[1029]","{6E}","=>","{19A}",0.00550964187327824,0.0975609756097561,0.397917237599342,4,0.0236979607064672,0.996233513368933
"[1030]","{19A}","=>","{6E}",0.00550964187327824,0.0224719101123595,0.397917237599342,4,0.0236979607064672,0.996233513368933
"[1043]","{18C}","=>","{15B/C}",0.0068870523415978,0.142857142857143,1.78817733990148,5,0.159025133334294,0.138708967712413
"[1044]","{15B/C}","=>","{18C}",0.0068870523415978,0.0862068965517241,1.78817733990148,5,0.159025133334294,0.138708967712413
"[1045]","{18C}","=>","{14}",0.00550964187327824,0.114285714285714,1.06373626373626,4,0.893328155573246,0.530839860760536
"[1046]","{14}","=>","{18C}",0.00550964187327824,0.0512820512820513,1.06373626373626,4,0.893328155573246,0.530839860760536
"[1051]","{18C}","=>","{19F}",0.00413223140495868,0.0857142857142857,0.432142857142857,3,0.0867380896165417,0.982007227275483
"[1052]","{19F}","=>","{18C}",0.00413223140495868,0.0208333333333333,0.432142857142857,3,0.0867380896165419,0.982007227275483
"[1053]","{18C}","=>","{6B}",0.00413223140495868,0.0857142857142857,0.355591836734694,3,0.0276473143979753,0.996055943789226
"[1054]","{6B}","=>","{18C}",0.00413223140495868,0.0171428571428571,0.355591836734694,3,0.0276473143979753,0.996055943789226
"[1055]","{18C}","=>","{19A}",0.0068870523415978,0.142857142857143,0.582664526484751,5,0.1492058404432,0.956995050257611
"[1056]","{19A}","=>","{18C}",0.0068870523415978,0.0280898876404494,0.582664526484751,5,0.1492058404432,0.956995050257611
"[1063]","{35B}","=>","{23A}",0.00550964187327824,0.121212121212121,2.25641025641026,4,0.0783862304493585,0.0942560055274152
