"","Serotype1","Serotype2","Freq","025tile","975tile"
"1309","14","38",4,0,8
"1310","14","39",1,0,5
"1311","14","4",9,3,20
"1312","14","40",1,0,4
"1315","14","42",1,0,6
"1317","14","45",1,0,4
"1318","14","46",1,0,3
"1322","14","5",3,0,7
"1323","14","6A",13,12,44
"1324","14","6B",11,11,43
"1325","14","6C/D",8,5,24
"1326","14","6E",3,0,9
"1327","14","6F",1,0,3
"1328","14","6G",1,0,2
"1329","14","7A",1,0,4
"1330","14","7B/C",6,0,9
"1331","14","7F",6,0,11
"1332","14","8",4,1,12
"1333","14","9A",2,0,5
"1334","14","9L",3,0,7
"1335","14","9N",2,0,8
"1336","14","9V",8,1,13
"1337","15A","15B/C",11,1,14
"1338","15A","15F",8,0,6
"1339","15A","16A",1,0,2.02499999999998
"1340","15A","16F",1,0,10
"1342","15A","17F",2,0,8
"1343","15A","18A",3,0,6
"1344","15A","18B",3,0,4
"1345","15A","18C",7,0.975000000000001,10
"1346","15A","18F",3,0,4
"1347","15A","19A",21,7,31.025
"1348","15A","19B",2,0,5
"1349","15A","19C",2,0,3
"1350","15A","19F",16,6,28.025
"1351","15A","2",1,0,2
"1354","15A","21",5,0,8
"1355","15A","22A",5,0,6
"1356","15A","22F",7,0,8
"1357","15A","23A",9,0,10
"1358","15A","23B",4,0,8
"1359","15A","23F",10,4,22
"1361","15A","24B",1,0,2
"1362","15A","24F",3,0,6
"1367","15A","28F",1,0,4
"1368","15A","29",3,0,8
"1369","15A","3",10,2,15
"1370","15A","31",2,0,5
"1372","15A","33A",1,0,3
"1373","15A","33B",1,0,5
"1376","15A","33F",3,0,7
"1377","15A","34",6,0,11
"1378","15A","35A",3,0,6
"1379","15A","35B",5,0,9
"1380","15A","35C",4,0,8
"1381","15A","35F",6,0,9
"1382","15A","36",2,0,3.02499999999998
"1383","15A","37",3,0,5
"1384","15A","38",1,0,5.02499999999998
"1386","15A","4",6,2,15
"1390","15A","42",2,0,5
"1392","15A","45",1,0,3
"1397","15A","5",1,0,6
"1398","15A","6A",11,7,32
"1399","15A","6B",8,6,32
"1400","15A","6C/D",7,3,19.025
"1401","15A","6E",3,0,7
"1402","15A","6F",1,0,2
"1403","15A","6G",1,0,2
"1404","15A","7A",1,0,3
"1405","15A","7B/C",3,0,7
"1406","15A","7F",3,0,9
"1407","15A","8",5,0,9
"1408","15A","9A",3,0,4
"1409","15A","9L",4,0,5
"1410","15A","9N",4,0,7
"1411","15A","9V",8,0,10.025
"1412","15B/C","15F",6,0,6
"1413","15B/C","16A",1,0,2
"1414","15B/C","16F",2,1,11
"1416","15B/C","17F",3,0,8
"1417","15B/C","18A",4,0,6
"1418","15B/C","18B",2,0,5
"1419","15B/C","18C",5,0,11
"1420","15B/C","18F",2,0,5
"1421","15B/C","19A",15,7,32
"1422","15B/C","19B",2,0,5
"1423","15B/C","19C",1,0,4
"1424","15B/C","19F",17,7,29.025
"1425","15B/C","2",2,0,3
"1428","15B/C","21",4,0,8.02499999999998
"1429","15B/C","22A",3,0,6
"1430","15B/C","22F",6,0,9
"1431","15B/C","23A",9,0,10
"1432","15B/C","23B",6,0,8
"1433","15B/C","23F",12,4,23
"1434","15B/C","24A",1,0,3
"1435","15B/C","24B",2,0,2
"1436","15B/C","24F",2,0,6
"1439","15B/C","27",1,0,3
"1441","15B/C","28F",2,0,4
"1442","15B/C","29",3,0,8
"1443","15B/C","3",8,2,16
"1444","15B/C","31",2,0,5
"1450","15B/C","33F",2,0,7
"1451","15B/C","34",5,1,11
"1452","15B/C","35A",2,0,6
"1453","15B/C","35B",4,0,10
"1454","15B/C","35C",1,0,7
"1455","15B/C","35F",3,0,9
"1456","15B/C","36",1,0,4
"1457","15B/C","37",2,0,5
"1458","15B/C","38",2,0,6
"1460","15B/C","4",7,2,16
"1464","15B/C","42",1,0,5
"1466","15B/C","45",1,0,3
"1471","15B/C","5",2,0,6
"1472","15B/C","6A",11,8,33.025
"1473","15B/C","6B",15,8,35
"1474","15B/C","6C/D",10,3,20
"1475","15B/C","6E",4,0,7
"1476","15B/C","6F",1,0,2
"1477","15B/C","6G",1,0,1
"1478","15B/C","7A",1,0,4
"1479","15B/C","7B/C",5,0,8
"1480","15B/C","7F",4,0,9
"1481","15B/C","8",2,0,9
"1482","15B/C","9A",2,0,4
"1483","15B/C","9L",3,0,6
"1484","15B/C","9N",3,0,7
"1485","15B/C","9V",10,1,11
"1486","15F","16A",1,0,1
"1489","15F","17F",2,0,4
"1490","15F","18A",3,0,3
"1491","15F","18B",1,0,2
"1492","15F","18C",2,0,5
"1493","15F","18F",1,0,2
"1494","15F","19A",7,1,15
"1495","15F","19B",2,0,3
"1496","15F","19C",1,0,2
"1497","15F","19F",7,1,14
"1498","15F","2",1,0,1
"1501","15F","21",2,0,4
"1502","15F","22A",1,0,3
"1503","15F","22F",3,0,4
"1504","15F","23A",5,0,5
"1505","15F","23B",3,0,4
"1506","15F","23F",6,0,10
"1508","15F","24B",1,0,1
"1509","15F","24F",2,0,3
"1515","15F","29",2,0,4
"1516","15F","3",7,0,8
"1517","15F","31",2,0,2
"1519","15F","33A",1,0,1
"1520","15F","33B",1,0,3
"1523","15F","33F",1,0,3
"1524","15F","34",2,0,6
"1525","15F","35A",1,0,3
"1526","15F","35B",2,0,5
"1528","15F","35F",2,0,4.02499999999998
"1529","15F","36",1,0,2
"1530","15F","37",1,0,2
"1531","15F","38",1,0,3
"1533","15F","4",2,0,7
"1537","15F","42",1,0,2
"1543","15F","48",1,0,2
"1544","15F","5",1,0,3
"1545","15F","6A",5,1,16
"1546","15F","6B",4,1,15
"1547","15F","6C/D",5,0,9
"1548","15F","6E",2,0,4
"1549","15F","6F",1,0,1
"1550","15F","6G",1,0,1
"1552","15F","7B/C",2,0,4
"1553","15F","7F",1,0,4
"1554","15F","8",3,0,5
"1555","15F","9A",2,0,2
"1556","15F","9L",2,0,3
"1557","15F","9N",1,0,4
"1558","15F","9V",4,0,5
"1559","16A","16F",1,0,2
"1561","16A","17F",1,0,1.02499999999998
"1562","16A","18A",1,0,1
"1563","16A","18B",1,0,1
"1564","16A","18C",1,0,2
"1565","16A","18F",1,0,1
"1566","16A","19A",1,0,5
"1567","16A","19B",1,0,1
"1568","16A","19C",1,0,1
"1569","16A","19F",1,0,5
"1570","16A","2",1,0,0
"1573","16A","21",1,0,1
"1574","16A","22A",1,0,1
"1575","16A","22F",1,0,1
"1576","16A","23A",1,0,2
"1577","16A","23B",1,0,1
"1578","16A","23F",1,0,4
"1580","16A","24B",1,0,0
"1581","16A","24F",1,0,1
"1587","16A","29",1,0,1
"1588","16A","3",1,0,3
"1589","16A","31",1,0,1
"1596","16A","34",1,0,2
"1598","16A","35B",1,0,2
"1600","16A","35F",1,0,1
"1603","16A","38",1,0,1
"1605","16A","4",1,0,3
"1609","16A","42",1,0,1
"1617","16A","6A",1,0,5
"1618","16A","6B",1,0,5
"1619","16A","6C/D",1,0,3
"1620","16A","6E",1,0,1
"1621","16A","6F",1,0,0
"1622","16A","6G",1,0,0
"1624","16A","7B/C",1,0,1
"1625","16A","7F",1,0,2
"1626","16A","8",1,0,2
"1627","16A","9A",1,0,1
"1628","16A","9L",1,0,1
"1629","16A","9N",1,0,1
"1630","16A","9V",1,0,2
"1632","16F","17F",1,0,6
"1635","16F","18C",2,0,8
"1637","16F","19A",6,4,23.025
"1640","16F","19F",7,3,22
"1644","16F","21",1,0,6.02499999999998
"1645","16F","22A",2,0,5
"1646","16F","22F",3,0,6
"1647","16F","23A",1,0,8
"1648","16F","23B",2,0,6
"1649","16F","23F",2,2,17
"1659","16F","3",2,1,12
"1660","16F","31",1,0,3
"1662","16F","33A",1,0,2
"1666","16F","33F",1,0,5
"1667","16F","34",1,0,9
"1668","16F","35A",1,0,5
"1670","16F","35C",1,0,6
"1671","16F","35F",1,0,7
"1673","16F","37",1,0,4
"1676","16F","4",1,1,12
"1682","16F","45",1,0,3
"1688","16F","6A",4,5,25
"1689","16F","6B",3,4,25
"1690","16F","6C/D",4,2,16
"1695","16F","7B/C",1,0,5
"1696","16F","7F",2,0,7
"1697","16F","8",2,0,7
"1700","16F","9N",1,0,5
"1701","16F","9V",3,0,8
"1772","17F","18A",2,0,3
"1773","17F","18B",3,0,2.02499999999998
"1774","17F","18C",3,0,6
"1775","17F","18F",2,0,3
"1776","17F","19A",4,1,16
"1777","17F","19B",1,0,3
"1778","17F","19C",2,0,2
"1779","17F","19F",5,1,15
"1780","17F","2",1,0,1
"1783","17F","21",3,0,4
"1784","17F","22A",4,0,3
"1785","17F","22F",7,0,5
"1786","17F","23A",4,0,5
"1787","17F","23B",2,0,4
"1788","17F","23F",7,0,11.025
"1789","17F","24A",1,0,2
"1790","17F","24B",2,0,1
"1791","17F","24F",4,0,3
"1797","17F","29",2,0,4
"1798","17F","3",6,0,9
"1799","17F","31",3,0,3
"1801","17F","33A",1,0,2
"1802","17F","33B",1,0,3
"1805","17F","33F",1,0,3
"1806","17F","34",2,0,6
"1807","17F","35A",3,0,3
"1808","17F","35B",3,0,5
"1809","17F","35C",1,0,4
"1810","17F","35F",2,0,5
"1813","17F","38",1,0,3
"1815","17F","4",3,0,9
"1819","17F","42",2,0,2
"1825","17F","48",1,0,2
"1827","17F","6A",4,1,18
"1828","17F","6B",5,2,18
"1829","17F","6C/D",3,0,10
"1830","17F","6E",2,0,4
"1831","17F","6F",1,0,1
"1832","17F","6G",1,0,1
"1834","17F","7B/C",2,0,4
"1835","17F","7F",2,0,5
"1836","17F","8",2,0,5
"1837","17F","9A",1,0,2
"1838","17F","9L",1,0,3.02499999999998
"1839","17F","9N",2,0,4
"1840","17F","9V",3,0,6
"1841","18A","18B",4,0,2
"1842","18A","18C",5,0,5
"1843","18A","18F",3,0,2
"1844","18A","19A",3,1,13
"1845","18A","19B",2,0,2
"1846","18A","19C",1,0,2
"1847","18A","19F",3,0,13
"1848","18A","2",1,0,1
"1851","18A","21",2,0,3
"1852","18A","22A",2,0,2
"1853","18A","22F",3,0,4
"1854","18A","23A",4,0,5
"1855","18A","23B",1,0,4
"1856","18A","23F",4,0,10
"1858","18A","24B",1,0,1
"1859","18A","24F",1,0,3
"1864","18A","28F",1,0,2
"1865","18A","29",1,0,3
"1866","18A","3",2,0,7
"1867","18A","31",2,0,2
"1874","18A","34",1,0,5
"1875","18A","35A",3,0,2
"1876","18A","35B",2,0,4
"1877","18A","35C",2,0,4
"1878","18A","35F",1,0,4
"1881","18A","38",1,0,3
"1883","18A","4",2,0,7
"1887","18A","42",1,0,2
"1895","18A","6A",2,1,13
"1896","18A","6B",5,0,14
"1897","18A","6C/D",3,0,8
"1898","18A","6E",2,0,3
"1899","18A","6F",1,0,1
"1900","18A","6G",1,0,1
"1902","18A","7B/C",2,0,3
"1903","18A","7F",1,0,4
"1904","18A","8",2,0,4
"1905","18A","9A",2,0,2
"1906","18A","9L",2,0,3
"1907","18A","9N",2,0,3
"1908","18A","9V",3,0,4
"1909","18B","18C",6,0,3
"1910","18B","18F",5,0,2
"1911","18B","19A",4,0,9.02499999999998
"1912","18B","19B",1,0,2
"1913","18B","19C",1,0,1
"1914","18B","19F",2,0,9
"1915","18B","2",1,0,1
"1918","18B","21",4,0,3
"1919","18B","22A",3,0,2
"1920","18B","22F",4,0,3
"1921","18B","23A",3,0,3
"1922","18B","23B",1,0,3
"1923","18B","23F",3,0,7
"1925","18B","24B",1,0,1
"1926","18B","24F",2,0,2
"1931","18B","28F",1,0,1
"1932","18B","29",1,0,3
"1933","18B","3",3,0,5
"1934","18B","31",2,0,2
"1941","18B","34",2,0,4
"1942","18B","35A",2,0,2
"1943","18B","35B",2,0,3
"1944","18B","35C",2,0,2
"1945","18B","35F",1,0,3
"1948","18B","38",1,0,2
"1950","18B","4",2,0,5
"1954","18B","42",2,0,2
"1962","18B","6A",2,0,10
"1963","18B","6B",5,0,11
"1964","18B","6C/D",2,0,6
"1965","18B","6E",1,0,2
"1966","18B","6F",1,0,1
"1967","18B","6G",1,0,1
"1968","18B","7A",1,0,1
"1969","18B","7B/C",1,0,3
"1970","18B","7F",3,0,3
"1971","18B","8",3,0,3
"1972","18B","9A",1,0,1
"1973","18B","9L",2,0,2
"1974","18B","9N",2,0,2
"1975","18B","9V",2,0,3
"1976","18C","18F",5,0,4
"1977","18C","19A",11,4,26
"1978","18C","19B",1,0,4
"1979","18C","19C",1,0,3
"1980","18C","19F",8,4,24
"1981","18C","2",1,0,2
"1984","18C","21",6,0,7
"1985","18C","22A",6,0,4
"1986","18C","22F",6,0,7
"1987","18C","23A",5,0,8
"1988","18C","23B",4,0,6
"1989","18C","23F",10,2,18
"1991","18C","24B",1,0,2
"1992","18C","24F",2,0,4
"1995","18C","27",1,0,2
"1997","18C","28F",2,0,3
"1998","18C","29",2,0,7
"1999","18C","3",7,1,12
"2000","18C","31",3,0,4
"2002","18C","33A",2,0,2
"2003","18C","33B",1,0,4
"2006","18C","33F",2,0,6
"2007","18C","34",4,0,9
"2008","18C","35A",6,0,4.02499999999998
"2009","18C","35B",2,0,8
"2010","18C","35C",4,0,6
"2011","18C","35F",3,0,7
"2014","18C","38",3,0,5
"2016","18C","4",6,1,12
"2020","18C","42",2,0,3.02499999999998
"2022","18C","45",1,0,3
"2027","18C","5",2,0,4.02499999999998
"2028","18C","6A",7,4,26
"2029","18C","6B",8,4,25
"2030","18C","6C/D",6,2,16
"2031","18C","6E",3,0,6
"2032","18C","6F",1,0,2
"2033","18C","6G",1,0,1
"2034","18C","7A",2,0,3
"2035","18C","7B/C",2,0,6
"2036","18C","7F",5,0,7
"2037","18C","8",5,0,7
"2038","18C","9A",1,0,3
"2039","18C","9L",2,0,4.02499999999998
"2040","18C","9N",2,0,6
"2041","18C","9V",5,0,9
"2042","18F","19A",3,0,10
"2043","18F","19B",1,0,2
"2044","18F","19C",1,0,1
"2045","18F","19F",2,0,9
"2046","18F","2",1,0,1
"2049","18F","21",4,0,3
"2050","18F","22A",3,0,2
"2051","18F","22F",3,0,3
"2052","18F","23A",2,0,3.02499999999998
"2053","18F","23B",1,0,3
"2054","18F","23F",3,0,7
"2056","18F","24B",1,0,1
"2057","18F","24F",2,0,2
"2062","18F","28F",1,0,1
"2063","18F","29",1,0,3
"2064","18F","3",2,0,5
"2065","18F","31",1,0,2
"2072","18F","34",2,0,4
"2073","18F","35A",1,0,2
"2074","18F","35B",2,0,3
"2075","18F","35C",2,0,3
"2076","18F","35F",1,0,3
"2079","18F","38",1,0,2
"2081","18F","4",2,0,5
"2085","18F","42",2,0,2
"2093","18F","6A",2,0,10
"2094","18F","6B",4,0,10
"2095","18F","6C/D",2,0,6
"2096","18F","6E",1,0,2
"2097","18F","6F",1,0,1
"2098","18F","6G",1,0,1
"2100","18F","7B/C",1,0,3
"2101","18F","7F",2,0,3
"2102","18F","8",2,0,3
"2103","18F","9A",1,0,1
"2104","18F","9L",2,0,2
"2105","18F","9N",1,0,2
"2106","18F","9V",2,0,4
"2107","19A","19B",2,0,12
"2108","19A","19C",2,0,7
"2109","19A","19F",39,27,72
"2110","19A","2",1,0,4
"2112","19A","20B",1,0,5
"2113","19A","21",9,2,18
"2114","19A","22A",4,0,13
"2115","19A","22F",8,2,19
"2116","19A","23A",14,4,24
"2117","19A","23B",11,2,18
"2118","19A","23F",19,16,52
"2119","19A","24A",1,0,6
"2120","19A","24B",2,0,5
"2121","19A","24F",4,1,14
"2124","19A","27",2,0,7
"2126","19A","28F",2,0,9
"2127","19A","29",4,2,17
"2128","19A","3",19,10,37
"2129","19A","31",4,0,11
"2131","19A","33A",2,0,6
"2132","19A","33B",2,0,10
"2134","19A","33D",2,0,7
"2135","19A","33F",5,1,15
"2136","19A","34",7,4,26
"2137","19A","35A",3,0,13
"2138","19A","35B",5,3,22
"2139","19A","35C",4,1,17
"2140","19A","35F",6,2,20
"2141","19A","36",1,0,8
"2142","19A","37",4,0,11
"2143","19A","38",3,0,13.025
"2145","19A","4",9,9,37
"2149","19A","42",4,0,10
"2151","19A","45",1,0,7
"2156","19A","5",5,0,13
"2157","19A","6A",31,31,79
"2158","19A","6B",28,31,76
"2159","19A","6C/D",19,14.975,46.025
"2160","19A","6E",8,1,16
"2161","19A","6F",2,0,5
"2162","19A","6G",1,0,3.02499999999998
"2163","19A","7A",3,0,8
"2164","19A","7B/C",5,1,18
"2165","19A","7F",9,3,20
"2166","19A","8",8,3,21
"2167","19A","9A",3,0,9
"2168","19A","9L",4,0,13
"2169","19A","9N",4,1,16
"2170","19A","9V",12,4,24
"2171","19B","19C",1,0,2
"2172","19B","19F",2,0,11
"2173","19B","2",1,0,1
"2176","19B","21",1,0,3
"2177","19B","22A",1,0,2
"2178","19B","22F",1,0,4
"2179","19B","23A",2,0,4
"2180","19B","23B",1,0,3
"2181","19B","23F",3,0,9
"2183","19B","24B",1,0,1
"2184","19B","24F",1,0,2
"2190","19B","29",1,0,3
"2191","19B","3",2,0,6
"2192","19B","31",1,0,2
"2199","19B","34",1,0,4.02499999999998
"2201","19B","35B",1,0,4
"2203","19B","35F",1,0,3.02499999999998
"2206","19B","38",1,0,2
"2208","19B","4",2,0,6
"2209","19B","40",1,0,1
"2212","19B","42",1,0,2
"2219","19B","5",1,0,2
"2220","19B","6A",2,0,12
"2221","19B","6B",2,0,12
"2222","19B","6C/D",2,0,8
"2223","19B","6E",1,0,3
"2224","19B","6F",1,0,1
"2225","19B","6G",1,0,1
"2227","19B","7B/C",4,0,3
"2228","19B","7F",1,0,3
"2229","19B","8",1,0,4
"2230","19B","9A",2,0,2
"2231","19B","9L",1,0,2
"2232","19B","9N",1,0,3
"2233","19B","9V",2,0,4
"2234","19C","19F",2,0,8
"2235","19C","2",1,0,1
"2238","19C","21",1,0,2
"2239","19C","22A",1,0,2
"2240","19C","22F",1,0,2
"2241","19C","23A",1,0,2
"2242","19C","23B",1,0,2
"2243","19C","23F",1,0,5
"2245","19C","24B",1,0,1
"2246","19C","24F",1,0,2
"2252","19C","29",1,0,2
"2253","19C","3",1,0,4
"2254","19C","31",1,0,1
"2261","19C","34",1,0,3
"2263","19C","35B",1,0,3
"2265","19C","35F",2,0,3
"2268","19C","38",1,0,2
"2270","19C","4",1,0,4
"2274","19C","42",1,0,1
"2282","19C","6A",1,0,8
"2283","19C","6B",1,0,8
"2284","19C","6C/D",1,0,5
"2285","19C","6E",1,0,2
"2286","19C","6F",1,0,1
"2287","19C","6G",1,0,0
"2289","19C","7B/C",1,0,2
"2290","19C","7F",1,0,2
"2291","19C","8",1,0,2.02499999999998
"2292","19C","9A",1,0,1
"2293","19C","9L",1,0,2
"2294","19C","9N",1,0,2
"2295","19C","9V",1,0,3
"2296","19F","2",2,0,5
"2299","19F","21",6,2,17
"2300","19F","22A",4,0,12
"2301","19F","22F",8,2,18
"2302","19F","23A",13,3,22
"2303","19F","23B",8,2,17
"2304","19F","23F",21,15,49
"2305","19F","24A",1,0,6
"2306","19F","24B",2,0,4
"2307","19F","24F",4,0,12
"2310","19F","27",1,0,6.02499999999998
"2311","19F","28A",1,0,6
"2312","19F","28F",2,0,8
"2313","19F","29",3,2,16.025
"2314","19F","3",16,8,35
"2315","19F","31",3,0,11
"2317","19F","33A",1,0,6
"2318","19F","33B",2,0,10
"2320","19F","33D",2,0,6
"2321","19F","33F",4,1,14
"2322","19F","34",7,4,25
"2323","19F","35A",3,0,13
"2324","19F","35B",6,3,21
"2325","19F","35C",3,1,16
"2326","19F","35F",5,2,18
"2327","19F","36",1,0,8
"2328","19F","37",3,0,10
"2329","19F","38",4,0,12
"2331","19F","4",9,9,34
"2335","19F","42",2,0,10
"2337","19F","45",1,0,6
"2341","19F","48",1,0,8
"2342","19F","5",5,0,12
"2343","19F","6A",25,28,72
"2344","19F","6B",24,28,72
"2345","19F","6C/D",13,12,43
"2346","19F","6E",6,1,15
"2347","19F","6F",1,0,5
"2348","19F","6G",1,0,3.02499999999998
"2350","19F","7B/C",6,1,17
"2351","19F","7F",5,2,19
"2352","19F","8",5,2,20
"2353","19F","9A",2,0,8
"2354","19F","9L",3,0,13
"2355","19F","9N",4,1,14
"2356","19F","9V",13,3,24
"2359","2","21",1,0,1
"2360","2","22A",1,0,1
"2361","2","22F",1,0,2
"2362","2","23A",1,0,2
"2363","2","23B",1,0,1
"2364","2","23F",2,0,4
"2366","2","24B",1,0,0
"2367","2","24F",1,0,1
"2373","2","29",1,0,1
"2374","2","3",1,0,3
"2375","2","31",1,0,1
"2382","2","34",2,0,2
"2384","2","35B",2,0,2
"2386","2","35F",1,0,2
"2389","2","38",1,0,1
"2391","2","4",1,0,3
"2395","2","42",1,0,1
"2403","2","6A",1,0,6
"2404","2","6B",2,0,5
"2405","2","6C/D",1,0,3
"2406","2","6E",1,0,1
"2407","2","6F",1,0,0
"2408","2","6G",1,0,0
"2410","2","7B/C",2,0,1
"2411","2","7F",1,0,2
"2412","2","8",1,0,2
"2413","2","9A",1,0,1
"2414","2","9L",1,0,1
"2415","2","9N",1,0,1
"2416","2","9V",1,0,2
"2475","20A","9V",1,0,1
"2516","20B","47A",1,0,0
"2521","20B","6B",1,0,5
"2527","20B","7B/C",1,0,1
"2534","21","22A",5,0,4
"2535","21","22F",6,0,5
