"","Serotype1","Serotype2","Freq","025tile","975tile"
"2536","21","23A",3,0,6
"2537","21","23B",3,0,4.02499999999998
"2538","21","23F",6,1,13
"2540","21","24B",1,0,1
"2541","21","24F",2,0,4
"2547","21","29",1,0,5
"2548","21","3",5,0,10
"2549","21","31",2,0,3
"2555","21","33F",1,0,4
"2556","21","34",4,0,7.02499999999998
"2557","21","35A",1,0,4
"2558","21","35B",3,0,6
"2559","21","35C",3,0,4
"2560","21","35F",3,0,5
"2561","21","36",1,0,2
"2562","21","37",1,0,3
"2563","21","38",1,0,4
"2565","21","4",4,0,9
"2569","21","42",2,0,3
"2571","21","45",1,0,2
"2576","21","5",1,0,4
"2577","21","6A",5,2,19
"2578","21","6B",6,2,20
"2579","21","6C/D",5,1,12
"2580","21","6E",1,0,4
"2581","21","6F",1,0,2
"2582","21","6G",1,0,1
"2584","21","7B/C",2,0,5
"2585","21","7F",3,0,5
"2586","21","8",3,0,6
"2587","21","9A",1,0,2
"2588","21","9L",3,0,4
"2589","21","9N",2,0,4
"2590","21","9V",5,0,7
"2591","22A","22F",7,0,4
"2592","22A","23A",3,0,4
"2593","22A","23B",2,0,4
"2594","22A","23F",7,0,9
"2596","22A","24B",1,0,1
"2597","22A","24F",2,0,2.02499999999998
"2603","22A","29",1,0,3
"2604","22A","3",3,0,7
"2605","22A","31",1,0,2
"2606","22A","32F",1,0,1
"2612","22A","34",3,0,5
"2613","22A","35A",1,0,2.02499999999998
"2614","22A","35B",3,0,4.02499999999998
"2615","22A","35C",4,0,3
"2616","22A","35F",3,0,4
"2619","22A","38",1,0,2
"2621","22A","4",4,0,6
"2625","22A","42",3,0,2
"2627","22A","45",1,0,2
"2633","22A","6A",3,0,14
"2634","22A","6B",3,1,13
"2635","22A","6C/D",3,0,8
"2636","22A","6E",1,0,3
"2637","22A","6F",1,0,1
"2638","22A","6G",1,0,1
"2640","22A","7B/C",2,0,3
"2641","22A","7F",3,0,4
"2642","22A","8",3,0,4
"2643","22A","9A",1,0,2
"2644","22A","9L",2,0,2
"2645","22A","9N",2,0,3
"2646","22A","9V",3,0,5
"2647","22F","23A",7,0,6
"2648","22F","23B",5,0,5
"2649","22F","23F",11,1,14
"2650","22F","24A",1,0,2
"2651","22F","24B",2,0,1
"2652","22F","24F",4,0,4
"2658","22F","29",2,0,5
"2659","22F","3",7,0,10
"2660","22F","31",4,0,3
"2662","22F","33A",1,0,2
"2666","22F","33F",2,0,4
"2667","22F","34",4,0,7
"2668","22F","35A",3,0,4
"2669","22F","35B",5,0,6
"2670","22F","35C",6,0,5
"2671","22F","35F",5,0,6
"2672","22F","36",2,0,2
"2674","22F","38",1,0,3
"2676","22F","4",5,0,10
"2680","22F","42",3,0,3
"2682","22F","45",1,0,2
"2686","22F","48",1,0,3
"2688","22F","6A",6,2,20
"2689","22F","6B",8,2,20
"2690","22F","6C/D",7,1,12
"2691","22F","6E",1,0,4
"2692","22F","6F",1,0,2
"2693","22F","6G",1,0,1
"2694","22F","7A",2,0,2
"2695","22F","7B/C",3,0,5
"2696","22F","7F",5,0,5.02499999999998
"2697","22F","8",4,0,6
"2698","22F","9A",1,0,2
"2699","22F","9L",4,0,4
"2700","22F","9N",4,0,4
"2701","22F","9V",5,0,7
"2702","23A","23B",6,0,6
"2703","23A","23F",12,2,17
"2704","23A","24A",1,0,2
"2705","23A","24B",2,0,2
"2706","23A","24F",2,0,4
"2709","23A","27",1,0,2.02499999999998
"2712","23A","29",2,0,6
"2713","23A","3",8,1,12
"2714","23A","31",4,0,4
"2716","23A","33A",2,0,2
"2717","23A","33B",1,0,4
"2720","23A","33F",4,0,5
"2721","23A","34",2,0,8
"2722","23A","35A",4,0,4
"2723","23A","35B",4,0,8
"2724","23A","35C",2,0,6
"2725","23A","35F",2,0,7
"2726","23A","36",1,0,3
"2727","23A","37",1,0,4
"2728","23A","38",3,0,4
"2730","23A","4",6,0.975000000000001,12
"2734","23A","42",2,0,3
"2741","23A","5",1,0,5
"2742","23A","6A",12,4,25
"2743","23A","6B",9,4,25
"2744","23A","6C/D",6,1,14
"2745","23A","6E",2,0,5
"2746","23A","6F",1,0,2
"2747","23A","6G",1,0,1
"2749","23A","7B/C",4,0,6
"2750","23A","7F",1,0,6.02499999999998
"2751","23A","8",6,0,7
"2752","23A","9A",2,0,3
"2753","23A","9L",4,0,5
"2754","23A","9N",3,0,5
"2755","23A","9V",5,0,8
"2756","23B","23F",9,1,13
"2757","23B","24A",1,0,2
"2758","23B","24B",2,0,1
"2759","23B","24F",2,0,4
"2762","23B","27",1,0,2
"2765","23B","29",2,0,4.02499999999998
"2766","23B","3",5,0,9
"2767","23B","31",2,0,3
"2769","23B","33A",1,0,2
"2770","23B","33B",1,0,3
"2772","23B","33D",1,0,2
"2773","23B","33F",1,0,4
"2774","23B","34",4,0,7
"2775","23B","35A",1,0,4
"2776","23B","35B",2,0,6
"2777","23B","35C",1,0,4
"2778","23B","35F",3,0,6
"2779","23B","36",1,0,2
"2781","23B","38",2,0,4
"2783","23B","4",4,0,9
"2787","23B","42",1,0,3
"2789","23B","45",1,0,2
"2794","23B","5",3,0,3
"2795","23B","6A",8,2,18
"2796","23B","6B",8,2,19
"2797","23B","6C/D",8,0,12
"2798","23B","6E",2,0,4
"2799","23B","6F",1,0,1
"2800","23B","6G",1,0,1
"2802","23B","7B/C",3,0,5
"2803","23B","7F",3,0,5
"2804","23B","8",3,0,6
"2805","23B","9A",1,0,3
"2806","23B","9L",2,0,3.02499999999998
"2807","23B","9N",2,0,4
"2808","23B","9V",4,0,6
"2809","23F","24A",1,0,4
"2810","23F","24B",2,0,3
"2811","23F","24F",5,0,9
"2812","23F","25A",1,0,5
"2814","23F","27",1,0,5
"2816","23F","28F",1,0,6
"2817","23F","29",4,1,12
"2818","23F","3",13,5,25
"2819","23F","31",3,0,8
"2820","23F","32F",1,0,3
"2821","23F","33A",1,0,4
"2822","23F","33B",3,0,8
"2824","23F","33D",1,0,5
"2825","23F","33F",2,0,11
"2826","23F","34",7,2.975,18
"2827","23F","35A",3,0,9
"2828","23F","35B",7,2,16
"2829","23F","35C",4,0,12
"2830","23F","35F",6,1,14
"2831","23F","36",2,0,6
"2832","23F","37",3,0,8.02499999999998
"2833","23F","38",3,0,9
"2834","23F","39",1,0,5
"2835","23F","4",8,6,26
"2839","23F","42",3,0,7
"2841","23F","45",1,0,5
"2845","23F","48",1,0,6
"2846","23F","5",3,0,9
"2847","23F","6A",18,18,56
"2848","23F","6B",18,19,55
"2849","23F","6C/D",14,8,33.025
"2850","23F","6E",5,0,11
"2851","23F","6F",1,0,3.02499999999998
"2852","23F","6G",1,0,3
"2854","23F","7B/C",6,0,12.025
"2855","23F","7F",6,1,14
"2856","23F","8",4,1,15
"2857","23F","9A",3,0,6
"2858","23F","9L",4,0,9
"2859","23F","9N",2,0,11.025
"2860","23F","9V",10,2,17
"2861","24A","24B",1,0,1
"2862","24A","24F",1,0,1
"2869","24A","3",1,0,3.02499999999998
"2896","24A","48",1,0,1
"2898","24A","6A",1,0,6
"2899","24A","6B",1,0,7
"2900","24A","6C/D",1,0,4
"2905","24A","7B/C",1,0,2
"2911","24A","9V",1,0,2
"2912","24B","24F",2,0,1
"2918","24B","29",1,0,1
"2919","24B","3",2,0,3
"2920","24B","31",1,0,1
"2927","24B","34",1,0,2
"2929","24B","35B",1,0,2
"2931","24B","35F",1,0,1
"2934","24B","38",1,0,1
"2936","24B","4",1,0,3
"2940","24B","42",1,0,1
"2948","24B","6A",2,0,5
"2949","24B","6B",2,0,5
"2950","24B","6C/D",2,0,3
"2951","24B","6E",1,0,1
"2952","24B","6F",1,0,0
"2953","24B","6G",1,0,0
"2955","24B","7B/C",2,0,1
"2956","24B","7F",1,0,2
"2957","24B","8",1,0,2
"2958","24B","9A",1,0,1
"2959","24B","9L",1,0,1
"2960","24B","9N",1,0,1
"2961","24B","9V",2,0,2
"2967","24F","29",1,0,3
"2968","24F","3",4,0,7
"2969","24F","31",1,0,2
"2976","24F","34",2,0,5
"2978","24F","35B",1,0,4
"2979","24F","35C",1,0,3
"2980","24F","35F",1,0,4
"2983","24F","38",1,0,3
"2985","24F","4",2,0,7
"2989","24F","42",2,0,2
"2995","24F","48",1,0,2
"2997","24F","6A",3,0,14
"2998","24F","6B",3,0,14
"2999","24F","6C/D",3,0,8
"3000","24F","6E",1,0,3
"3001","24F","6F",1,0,1
"3002","24F","6G",1,0,1
"3004","24F","7B/C",3,0,3
"3005","24F","7F",2,0,4
"3006","24F","8",1,0,4
"3007","24F","9A",1,0,2
"3008","24F","9L",1,0,3
"3009","24F","9N",1,0,3
"3010","24F","9V",3,0,5
"3011","25A","25F",1,0,1
"3015","25A","29",1,0,2
"3031","25A","38",2,0,1
"3045","25A","6A",1,0,6
"3053","25A","7F",1,0,2
"3078","25F","38",2,0,1
"3108","27","29",1,0,2
"3124","27","38",1,0,1
"3126","27","4",1,0,3
"3127","27","40",1,0,1
"3137","27","5",1,0,1
"3138","27","6A",1,0,8
"3139","27","6B",1,0,7
"3140","27","6C/D",1,0,5
"3141","27","6E",1,0,2
"3152","28A","28F",2,0,1
"3202","28F","33B",1,0,2
"3204","28F","33D",1,0,1
"3206","28F","34",1,0,3
"3207","28F","35A",1,0,2
"3215","28F","4",1,0,4
"3227","28F","6A",1,0,9
"3228","28F","6B",3,0,9
"3229","28F","6C/D",1,0,6
"3230","28F","6E",2,0,2
"3236","28F","8",1,0,3
"3240","28F","9V",1,0,3
"3241","29","3",4,0,9
"3242","29","31",1,0,3
"3245","29","33B",1,0,3
"3249","29","34",2,0,7
"3251","29","35B",9,0,6
"3252","29","35C",4,0,4
"3253","29","35F",3,0,5
"3254","29","36",2,0,2
"3255","29","37",1,0,3
"3256","29","38",2,0,4
"3258","29","4",2,0,9
"3262","29","42",1,0,2
"3269","29","5",1,0,3
"3270","29","6A",4,2,18
"3271","29","6B",5,2,20
"3272","29","6C/D",4,0,12
"3273","29","6E",3,0,4
"3274","29","6F",1,0,1
"3275","29","6G",1,0,1
"3276","29","7A",1,0,2
"3277","29","7B/C",1,0,4
"3278","29","7F",1,0,5
"3279","29","8",1,0,6
"3280","29","9A",1,0,2
"3281","29","9L",1,0,4
"3282","29","9N",1,0,4
"3283","29","9V",3,0,6
"3284","3","31",3,0,6
"3286","3","33A",2,0,3
"3287","3","33B",2,0,6
"3288","3","33C",1,0,3
"3289","3","33D",1,0,4
"3290","3","33F",6,0,8
"3291","3","34",5,1,14
"3292","3","35A",2,0,7
"3293","3","35B",5,1,11
"3294","3","35C",4,0,9
"3295","3","35F",5,0,10.025
"3296","3","36",1,0,4
"3297","3","37",5,0,6
"3298","3","38",2,0,7
"3299","3","39",1,0,4
"3300","3","4",7,3,19
"3301","3","40",1,0,3
"3304","3","42",2,0,5
"3306","3","45",1,0,4
"3307","3","46",1,0,3
"3310","3","48",1,0,4
"3311","3","5",2,0,7
"3312","3","6A",17,10,40
"3313","3","6B",15,10,39
"3314","3","6C/D",11,4,24.025
"3315","3","6E",4,0,9
"3316","3","6F",2,0,3
"3317","3","6G",1,0,2
"3318","3","7A",2,0,4
"3319","3","7B/C",5,0,9
"3320","3","7F",8,0,10
"3321","3","8",6,0,11
"3322","3","9A",2,0,4
"3323","3","9L",2,0,7
"3324","3","9N",3,0,9
"3325","3","9V",10,1,12
"3327","31","33A",1,0,1
"3331","31","33F",1,0,2
"3332","31","34",2,0,4
"3333","31","35A",2,0,2
"3334","31","35B",2,0,4
"3336","31","35F",1,0,3
"3337","31","36",1,0,1
"3339","31","38",1,0,2
"3341","31","4",2,0,5
"3345","31","42",1,0,2
"3353","31","6A",2,0,11
"3354","31","6B",3,0,11
"3355","31","6C/D",2,0,7
"3356","31","6E",1,0,2
"3357","31","6F",1,0,1
"3358","31","6G",1,0,1
"3360","31","7B/C",1,0,3
"3361","31","7F",1,0,3
"3362","31","8",3,0,3
"3363","31","9A",1,0,1
"3364","31","9L",2,0,2
"3365","31","9N",3,0,2
"3366","31","9V",2,0,4
"3376","32F","35F",1,0,1.02499999999998
"3407","33A","33B",1,0,1
"3410","33A","33F",3,0,2
"3412","33A","35A",2,0,1
"3415","33A","35F",1,0,2
"3432","33A","6A",1,0,6
"3434","33A","6C/D",1,0,4
"3441","33A","8",2,0,2
"3447","33B","33D",2,0,1
"3448","33B","33F",1,0,2
"3450","33B","35A",1,0,2
"3451","33B","35B",1,0,4
"3453","33B","35F",1,0,3
"3470","33B","6A",3,0,11
"3471","33B","6B",2,0,11
"3472","33B","6C/D",3,0,7
"3473","33B","6E",1,0,3
"3479","33B","8",1,0,3
"3508","33C","6B",1,0,5
"3517","33C","9A",1,0,1
"3520","33C","9V",1,0,2
"3522","33D","34",1,0,3
"3542","33D","5",1,0,1
"3543","33D","6A",3,0,8
"3544","33D","6B",3,0,7
"3545","33D","6C/D",2,0,5
"3546","33D","6E",1,0,2
"3558","33F","35A",2,0,3
"3560","33F","35C",1,0,4
"3561","33F","35F",1,0,4
"3563","33F","37",3,0,2
"3566","33F","4",1,0,8
"3578","33F","6A",2,1,15.025
"3579","33F","6B",1,1,15
"3580","33F","6C/D",1,0,9
"3586","33F","7F",1,0,5
"3587","33F","8",3,0,5
"3590","33F","9N",1,0,3
"3591","33F","9V",2,0,5
"3592","34","35A",1,0,5
"3593","34","35B",3,0,8
"3594","34","35C",2,0,7
"3595","34","35F",4,0,7
"3596","34","36",1,0,3
"3597","34","37",1,0,4
"3598","34","38",1,0,5
"3600","34","4",6,1,14
"3604","34","42",2,0,3
"3606","34","45",1,0,3
"3611","34","5",2,0,5
"3612","34","6A",7,6,28
"3613","34","6B",10,5,27
"3614","34","6C/D",4,2,16
"3615","34","6E",2,0,6
"3616","34","6F",1,0,2
"3617","34","6G",1,0,1
"3619","34","7B/C",3,0,6
"3620","34","7F",3,0,7
"3621","34","8",2,0,8
"3622","34","9A",1,0,4
"3623","34","9L",3,0,5
"3624","34","9N",2,0,6
"3625","34","9V",5,0,9
"3626","35A","35B",3,0,5
"3627","35A","35C",3,0,3
"3628","35A","35F",2,0,4
"3633","35A","4",1,0,6
"3637","35A","42",1,0,2
"3645","35A","6A",2,1,14
"3646","35A","6B",3,0,14
"3647","35A","6C/D",1,0,8
"3648","35A","6E",1,0,3
"3654","35A","8",3,0,4
"3656","35A","9L",1,0,2
"3657","35A","9N",1,0,3.02499999999998
"3658","35A","9V",3,0,5
"3659","35B","35C",6,0,5
"3660","35B","35F",4,0,6
"3661","35B","36",2,0,2
"3663","35B","38",1,0,4
"3664","35B","39",1,0,3
"3665","35B","4",2,1,11
"3669","35B","42",2,0,3
"3677","35B","6A",5,4,24
"3678","35B","6B",6,4,24
"3679","35B","6C/D",6,1,14
"3680","35B","6E",1,0,5
"3681","35B","6F",1,0,2
"3682","35B","6G",1,0,1
"3683","35B","7A",1,0,3
"3684","35B","7B/C",2,0,5
"3685","35B","7F",1,0,6
"3686","35B","8",3,0,7
"3687","35B","9A",1,0,3
"3688","35B","9L",3,0,4
"3689","35B","9N",1,0,5
"3690","35B","9V",4,0,8
"3691","35C","35F",3,0,5
"3692","35C","36",1,0,2
"3696","35C","4",2,0,9
"3700","35C","42",5,0,2
"3702","35C","45",1,0,2
"3708","35C","6A",2,2,17.025
"3709","35C","6B",3,2,17.025
"3710","35C","6C/D",3,0,11
"3714","35C","7A",1,0,2
"3715","35C","7B/C",1,0,4
"3716","35C","7F",2,0,5
"3717","35C","8",1,0,5
"3719","35C","9L",1,0,3
"3720","35C","9N",1,0,4
"3721","35C","9V",4,0,6
"3722","35F","36",1,0,2
"3723","35F","37",1,0,3
"3724","35F","38",1,0,4
"3726","35F","4",3,0,10
"3730","35F","42",1,0,3
"3732","35F","45",1,0,2
"3738","35F","6A",5,3,20.025
"3739","35F","6B",4,2,20
"3740","35F","6C/D",5,1,13
"3741","35F","6E",1,0,5
"3742","35F","6F",2,0,2
"3743","35F","6G",1,0,1
"3744","35F","7A",2,0,2
"3745","35F","7B/C",2,0,5
"3746","35F","7F",4,0,6
"3747","35F","8",2,0,6
"3748","35F","9A",1,0,3
"3749","35F","9L",2,0,4
"3750","35F","9N",3,0,4
"3751","35F","9V",2,0,7
"3755","36","4",1,0,4
"3767","36","6A",1,0,8
"3768","36","6B",1,0,8
"3769","36","6C/D",1,0,5
"3773","36","7A",1,0,1
"3776","36","8",1,0,3
"3778","36","9L",1,0,2
"3780","36","9V",1,0,3
"3783","37","4",1,0,5
"3795","37","6A",2,0,11
"3796","37","6B",2,0,11
"3797","37","6C/D",1,0,7
"3798","37","6E",1,0,3
"3804","37","8",1,0,3
"3807","37","9N",1,0,3
"3808","37","9V",3,0,4
"3810","38","4",4,0,7
"3814","38","42",1,0,2
"3821","38","5",1,0,3
"3822","38","6A",4,0.975000000000001,15
"3823","38","6B",2,0,14.025
"3824","38","6C/D",2,0,8
"3825","38","6E",2,0,3
"3826","38","6F",1,0,1
"3827","38","6G",1,0,1
"3828","38","7A",1,0,2
"3829","38","7B/C",1,0,3
"3830","38","7F",4,0,4
"3831","38","8",1,0,4
"3832","38","9A",1,0,2
"3833","38","9L",1,0,3
"3834","38","9N",1,0,3
"3835","38","9V",2,0,5
"3856","39","7F",1,0,2
"3865","4","42",3,0,5
"3867","4","45",1,0,4
"3872","4","5",2,0,7
"3873","4","6A",9,9,36
"3874","4","6B",11,10,39
"3875","4","6C/D",7,5,25
"3876","4","6E",4,0,8
"3877","4","6F",1,0,3
"3878","4","6G",1,0,2
"3879","4","7A",1,0,4
"3880","4","7B/C",3,0,9
"3881","4","7F",5,0,11
"3882","4","8",3,0,11
"3883","4","9A",1,0,4.02499999999998
"3884","4","9L",3,0,7
"3885","4","9N",4,0,8
"3886","4","9V",8,1,12
"3892","40","46",1,0,0
"3896","40","5",1,0,1
"3898","40","6B",1,0,6.02499999999998
"3904","40","7B/C",1,0,2
"3963","42","6A",3,0,10
"3964","42","6B",3,0,10
"3965","42","6C/D",2,0,6
"3966","42","6E",1,0,2
"3967","42","6F",1,0,1
"3968","42","6G",1,0,1
"3970","42","7B/C",1,0,3
"3971","42","7F",2,0,3
"3972","42","8",1,0,3
"3973","42","9A",1,0,1
"3974","42","9L",1,0,2
"3975","42","9N",1,0,2
"3976","42","9V",3,0,3
"4002","45","6A",1,0,8
"4003","45","6B",1,0,7
"4004","45","6C/D",1,0,4
"4009","45","7B/C",1,0,2
"4010","45","7F",1,0,2
"4014","45","9N",1,0,2
"4015","45","9V",1,0,2
"4021","46","6B",1,0,5
"4038","47A","6B",1,0,3
"4044","47A","7B/C",1,0,1
"4082","5","6A",3,0,14
"4083","5","6B",2,0.975000000000001,13
"4084","5","6C/D",1,0,9
"4085","5","6E",1,0,3
"4089","5","7B/C",1,0,4
"4096","6A","6B",44,32,81
"4097","6A","6C/D",33,15,49
"4098","6A","6E",10,1,17
"4099","6A","6F",2,0,5
"4100","6A","6G",1,0,3
"4101","6A","7A",1,0,8
"4102","6A","7B/C",5,1,17.025
"4103","6A","7F",7,2,22
"4104","6A","8",5,3,23
"4105","6A","9A",3,0,9
"4106","6A","9L",3,0,13
"4107","6A","9N",3,1,16.025
"4108","6A","9V",10,4,27
"4109","6B","6C/D",29,16,48
"4110","6B","6E",13,1,16
"4111","6B","6F",2,0,6
"4112","6B","6G",1,0,4
"4113","6B","7A",1,0,8
"4114","6B","7B/C",6,1,17
"4115","6B","7F",7,2,22
"4116","6B","8",3,3,22
"4117","6B","9A",3,0,9
"4118","6B","9L",3,1,13
"4119","6B","9N",5,1,16
"4120","6B","9V",14,4,24
"4121","6C/D","6E",5,0,10
"4122","6C/D","6F",2,0,3
"4123","6C/D","6G",1,0,2
"4124","6C/D","7A",1,0,5
"4125","6C/D","7B/C",4,0,11
"4126","6C/D","7F",6,1,13
"4127","6C/D","8",4,1,13
"4128","6C/D","9A",2,0,6
"4129","6C/D","9L",3,0,9
"4130","6C/D","9N",3,0,10.025
"4131","6C/D","9V",8,2,15.025
"4132","6E","6F",1,0,1
"4133","6E","6G",1,0,1
"4135","6E","7B/C",1,0,4
"4136","6E","7F",1,0,5
"4137","6E","8",1,0,5
"4138","6E","9A",2,0,2
"4139","6E","9L",1,0,3
"4140","6E","9N",1,0,4
"4141","6E","9V",3,0,5
"4142","6F","6G",1,0,0
"4144","6F","7B/C",1,0,1
"4145","6F","7F",2,0,2
"4146","6F","8",1,0,2
"4147","6F","9A",1,0,1
"4148","6F","9L",1,0,1
"4149","6F","9N",1,0,1
"4150","6F","9V",1,0,2
"4152","6G","7B/C",1,0,1
"4153","6G","7F",1,0,1
"4154","6G","8",1,0,1
"4155","6G","9A",1,0,1
"4156","6G","9L",1,0,1
"4157","6G","9N",1,0,1
"4158","6G","9V",1,0,1
"4160","7A","7F",4,0,3
"4161","7A","8",2,0,2
"4163","7A","9L",1,0,2
"4164","7A","9N",1,0,2
"4166","7B/C","7F",3,0,5
"4167","7B/C","8",1,0,6
"4168","7B/C","9A",2,0,2
"4169","7B/C","9L",1,0,3
"4170","7B/C","9N",2,0,4
"4171","7B/C","9V",4,0,6
"4172","7F","8",3,0,6
"4173","7F","9A",1,0,3
"4174","7F","9L",2,0,4
"4175","7F","9N",3,0,5
"4176","7F","9V",5,0,7
"4177","8","9A",1,0,3
"4178","8","9L",3,0,4
"4179","8","9N",2,0,5
"4180","8","9V",3,0,7
"4181","9A","9L",1,0,2
"4182","9A","9N",1,0,2
"4183","9A","9V",4,0,3
"4184","9L","9N",5,0,3
"4185","9L","9V",2,0,4
"4186","9N","9V",4,0,5
