"","Sero1","Sero2","shared_mlst"
"1","1","10A",1
"2","1","10B",0
"3","1","10C",1
"4","1","10F",0
"5","1","11A",1
"6","1","11B",1
"7","1","11C",0
"8","1","11D",0
"9","1","11E",0
"10","1","11F",0
"11","1","12A",0
"12","1","12B",0
"13","1","12F",0
"14","1","13",0
"15","1","14",7
"16","1","15A",1
"17","1","15B/C",5
"18","1","15F",0
"19","1","16A",0
"20","1","16F",1
"21","1","17A",0
"22","1","17F",1
"23","1","18A",0
"24","1","18B",0
"25","1","18C",2
"26","1","18F",0
"27","1","19A",5
"28","1","19B",0
"29","1","19C",0
"30","1","19F",12
"31","1","19А",0
"32","1","2",0
"33","1","20A",0
"34","1","20B",0
"35","1","21",1
"36","1","22A",1
"37","1","22F",0
"38","1","23A",4
"39","1","23B",2
"40","1","23F",6
"41","1","24A",0
"42","1","24B",0
"43","1","24F",1
"44","1","25A",0
"45","1","25F",0
"46","1","27",0
"47","1","28A",0
"48","1","28F",0
"49","1","29",0
"50","1","3",5
"51","1","31",0
"52","1","32A",0
"53","1","32F",0
"54","1","33A",0
"55","1","33B",0
"56","1","33C",0
"57","1","33D",0
"58","1","33F",0
"59","1","34",0
"60","1","35A",0
"61","1","35B",2
"62","1","35C",0
"63","1","35F",0
"64","1","36",0
"65","1","37",0
"66","1","38",3
"67","1","39",0
"68","1","4",5
"69","1","40",0
"70","1","41A",0
"71","1","41F",0
"72","1","42",1
"73","1","43",0
"74","1","44",0
"75","1","45",0
"76","1","46",0
"77","1","47A",0
"78","1","47F",0
"79","1","48",0
"80","1","5",2
"81","1","6A",5
"82","1","6B",8
"83","1","6C/D",1
"84","1","6E",0
"85","1","6F",0
"86","1","6G",0
"87","1","7A",0
"88","1","7B/C",0
"89","1","7F",2
"90","1","8",0
"91","1","9A",0
"92","1","9L",0
"93","1","9N",0
"94","1","9V",3
"95","10A","10B",7
"96","10A","10C",1
"97","10A","10F",3
"98","10A","11A",1
"99","10A","11B",0
"100","10A","11C",0
"101","10A","11D",1
"102","10A","11E",1
"103","10A","11F",0
"104","10A","12A",0
"105","10A","12B",0
"106","10A","12F",0
"107","10A","13",0
"108","10A","14",0
"109","10A","15A",2
"110","10A","15B/C",1
"111","10A","15F",0
"112","10A","16A",0
"113","10A","16F",0
"114","10A","17A",0
"115","10A","17F",0
"116","10A","18A",0
"117","10A","18B",0
"118","10A","18C",0
"119","10A","18F",0
"120","10A","19A",4
"121","10A","19B",0
"122","10A","19C",0
"123","10A","19F",3
"124","10A","19А",0
"125","10A","2",0
"126","10A","20A",0
"127","10A","20B",0
"128","10A","21",0
"129","10A","22A",0
"130","10A","22F",1
"131","10A","23A",1
"132","10A","23B",1
"133","10A","23F",3
"134","10A","24A",0
"135","10A","24B",0
"136","10A","24F",0
"137","10A","25A",0
"138","10A","25F",0
"139","10A","27",0
"140","10A","28A",0
"141","10A","28F",0
"142","10A","29",0
"143","10A","3",2
"144","10A","31",0
"145","10A","32A",0
"146","10A","32F",0
"147","10A","33A",0
"148","10A","33B",0
"149","10A","33C",0
"150","10A","33D",0
"151","10A","33F",0
"152","10A","34",0
"153","10A","35A",0
"154","10A","35B",0
"155","10A","35C",0
"156","10A","35F",0
"157","10A","36",0
"158","10A","37",0
"159","10A","38",0
"160","10A","39",0
"161","10A","4",0
"162","10A","40",0
"163","10A","41A",0
"164","10A","41F",0
"165","10A","42",0
"166","10A","43",0
"167","10A","44",0
"168","10A","45",0
"169","10A","46",0
"170","10A","47A",0
"171","10A","47F",0
"172","10A","48",0
"173","10A","5",0
"174","10A","6A",4
"175","10A","6B",3
"176","10A","6C/D",2
"177","10A","6E",0
"178","10A","6F",0
"179","10A","6G",0
"180","10A","7A",0
"181","10A","7B/C",0
"182","10A","7F",1
"183","10A","8",0
"184","10A","9A",1
"185","10A","9L",0
"186","10A","9N",0
"187","10A","9V",1
"188","10B","10C",0
"189","10B","10F",2
"190","10B","11A",0
"191","10B","11B",0
"192","10B","11C",0
"193","10B","11D",0
"194","10B","11E",0
"195","10B","11F",0
"196","10B","12A",0
"197","10B","12B",0
"198","10B","12F",0
"199","10B","13",0
"200","10B","14",0
"201","10B","15A",1
"202","10B","15B/C",1
"203","10B","15F",0
"204","10B","16A",0
"205","10B","16F",0
"206","10B","17A",0
"207","10B","17F",0
"208","10B","18A",0
"209","10B","18B",0
"210","10B","18C",0
"211","10B","18F",0
"212","10B","19A",0
"213","10B","19B",0
"214","10B","19C",0
"215","10B","19F",1
"216","10B","19А",0
"217","10B","2",0
"218","10B","20A",0
"219","10B","20B",0
"220","10B","21",0
"221","10B","22A",0
"222","10B","22F",1
"223","10B","23A",0
"224","10B","23B",0
"225","10B","23F",1
"226","10B","24A",0
"227","10B","24B",0
"228","10B","24F",0
"229","10B","25A",0
"230","10B","25F",0
"231","10B","27",0
"232","10B","28A",0
"233","10B","28F",0
"234","10B","29",0
"235","10B","3",0
"236","10B","31",0
"237","10B","32A",0
"238","10B","32F",0
"239","10B","33A",0
"240","10B","33B",0
"241","10B","33C",0
"242","10B","33D",0
"243","10B","33F",0
"244","10B","34",0
"245","10B","35A",0
"246","10B","35B",0
"247","10B","35C",0
"248","10B","35F",0
"249","10B","36",0
"250","10B","37",0
"251","10B","38",0
"252","10B","39",0
"253","10B","4",0
"254","10B","40",0
"255","10B","41A",0
"256","10B","41F",0
"257","10B","42",0
"258","10B","43",0
"259","10B","44",0
"260","10B","45",0
"261","10B","46",0
"262","10B","47A",0
"263","10B","47F",0
"264","10B","48",0
"265","10B","5",0
"266","10B","6A",1
"267","10B","6B",1
"268","10B","6C/D",1
"269","10B","6E",0
"270","10B","6F",0
"271","10B","6G",0
"272","10B","7A",0
"273","10B","7B/C",0
"274","10B","7F",1
"275","10B","8",0
"276","10B","9A",0
"277","10B","9L",0
"278","10B","9N",0
"279","10B","9V",0
"280","10C","10F",0
"281","10C","11A",0
"282","10C","11B",0
"283","10C","11C",0
"284","10C","11D",0
"285","10C","11E",0
"286","10C","11F",0
"287","10C","12A",0
"288","10C","12B",0
"289","10C","12F",0
"290","10C","13",0
"291","10C","14",0
"292","10C","15A",0
"293","10C","15B/C",0
"294","10C","15F",0
"295","10C","16A",0
"296","10C","16F",0
"297","10C","17A",0
"298","10C","17F",0
"299","10C","18A",0
"300","10C","18B",0
"301","10C","18C",0
"302","10C","18F",0
"303","10C","19A",0
"304","10C","19B",0
"305","10C","19C",0
"306","10C","19F",1
"307","10C","19А",0
"308","10C","2",0
"309","10C","20A",0
"310","10C","20B",0
"311","10C","21",0
"312","10C","22A",0
"313","10C","22F",0
"314","10C","23A",0
"315","10C","23B",0
"316","10C","23F",0
"317","10C","24A",0
"318","10C","24B",0
"319","10C","24F",0
"320","10C","25A",0
"321","10C","25F",0
"322","10C","27",0
"323","10C","28A",0
"324","10C","28F",0
"325","10C","29",0
"326","10C","3",1
"327","10C","31",0
"328","10C","32A",0
"329","10C","32F",0
"330","10C","33A",0
"331","10C","33B",0
"332","10C","33C",0
"333","10C","33D",0
"334","10C","33F",0
"335","10C","34",0
"336","10C","35A",0
"337","10C","35B",0
"338","10C","35C",0
"339","10C","35F",0
"340","10C","36",0
"341","10C","37",0
"342","10C","38",0
"343","10C","39",0
"344","10C","4",0
"345","10C","40",0
"346","10C","41A",0
"347","10C","41F",0
"348","10C","42",0
"349","10C","43",0
"350","10C","44",0
"351","10C","45",0
"352","10C","46",0
"353","10C","47A",0
"354","10C","47F",0
"355","10C","48",0
"356","10C","5",0
"357","10C","6A",0
"358","10C","6B",0
"359","10C","6C/D",0
"360","10C","6E",0
"361","10C","6F",0
"362","10C","6G",0
"363","10C","7A",0
"364","10C","7B/C",0
"365","10C","7F",0
"366","10C","8",0
"367","10C","9A",0
"368","10C","9L",0
"369","10C","9N",0
"370","10C","9V",0
"371","10F","11A",0
"372","10F","11B",0
"373","10F","11C",0
"374","10F","11D",0
"375","10F","11E",0
"376","10F","11F",0
"377","10F","12A",0
"378","10F","12B",0
"379","10F","12F",0
"380","10F","13",0
"381","10F","14",0
"382","10F","15A",0
"383","10F","15B/C",0
"384","10F","15F",0
"385","10F","16A",0
"386","10F","16F",0
"387","10F","17A",0
"388","10F","17F",0
"389","10F","18A",0
"390","10F","18B",0
"391","10F","18C",0
"392","10F","18F",0
"393","10F","19A",0
"394","10F","19B",0
"395","10F","19C",0
"396","10F","19F",0
"397","10F","19А",0
"398","10F","2",0
"399","10F","20A",0
"400","10F","20B",0
"401","10F","21",0
"402","10F","22A",0
"403","10F","22F",0
"404","10F","23A",0
"405","10F","23B",0
"406","10F","23F",0
"407","10F","24A",0
"408","10F","24B",0
"409","10F","24F",0
"410","10F","25A",0
"411","10F","25F",0
"412","10F","27",1
"413","10F","28A",0
"414","10F","28F",0
"415","10F","29",0
"416","10F","3",1
"417","10F","31",0
"418","10F","32A",0
"419","10F","32F",0
"420","10F","33A",0
"421","10F","33B",0
"422","10F","33C",0
"423","10F","33D",0
"424","10F","33F",0
"425","10F","34",0
"426","10F","35A",0
"427","10F","35B",0
"428","10F","35C",0
"429","10F","35F",0
"430","10F","36",0
"431","10F","37",0
"432","10F","38",0
"433","10F","39",0
"434","10F","4",0
"435","10F","40",0
"436","10F","41A",0
"437","10F","41F",0
"438","10F","42",0
"439","10F","43",0
"440","10F","44",0
"441","10F","45",0
"442","10F","46",0
"443","10F","47A",0
"444","10F","47F",0
"445","10F","48",0
"446","10F","5",0
"447","10F","6A",0
"448","10F","6B",0
"449","10F","6C/D",0
"450","10F","6E",0
"451","10F","6F",0
"452","10F","6G",0
"453","10F","7A",0
"454","10F","7B/C",0
"455","10F","7F",1
"456","10F","8",0
"457","10F","9A",0
"458","10F","9L",0
"459","10F","9N",0
"460","10F","9V",0
"461","11A","11B",1
"462","11A","11C",0
"463","11A","11D",1
"464","11A","11E",1
"465","11A","11F",0
"466","11A","12A",0
"467","11A","12B",0
"468","11A","12F",1
"469","11A","13",1
"470","11A","14",5
"471","11A","15A",3
"472","11A","15B/C",4
"473","11A","15F",2
"474","11A","16A",0
"475","11A","16F",2
"476","11A","17A",0
"477","11A","17F",0
"478","11A","18A",1
"479","11A","18B",0
"480","11A","18C",2
"481","11A","18F",0
"482","11A","19A",9
"483","11A","19B",0
"484","11A","19C",0
"485","11A","19F",6
"486","11A","19А",0
"487","11A","2",0
"488","11A","20A",0
"489","11A","20B",0
"490","11A","21",0
"491","11A","22A",0
"492","11A","22F",1
"493","11A","23A",2
"494","11A","23B",2
"495","11A","23F",2
"496","11A","24A",0
"497","11A","24B",0
"498","11A","24F",0
"499","11A","25A",1
"500","11A","25F",0
"501","11A","27",0
"502","11A","28A",0
"503","11A","28F",0
"504","11A","29",0
"505","11A","3",4
"506","11A","31",1
"507","11A","32A",0
"508","11A","32F",0
"509","11A","33A",3
"510","11A","33B",1
"511","11A","33C",0
"512","11A","33D",0
"513","11A","33F",3
"514","11A","34",0
"515","11A","35A",2
"516","11A","35B",2
"517","11A","35C",0
"518","11A","35F",2
"519","11A","36",0
"520","11A","37",0
"521","11A","38",2
"522","11A","39",0
"523","11A","4",1
"524","11A","40",0
"525","11A","41A",0
"526","11A","41F",0
"527","11A","42",0
"528","11A","43",0
"529","11A","44",0
"530","11A","45",0
"531","11A","46",0
"532","11A","47A",0
"533","11A","47F",0
"534","11A","48",0
"535","11A","5",0
"536","11A","6A",2
"537","11A","6B",3
"538","11A","6C/D",1
"539","11A","6E",0
"540","11A","6F",0
"541","11A","6G",0
"542","11A","7A",0
"543","11A","7B/C",1
"544","11A","7F",2
"545","11A","8",3
"546","11A","9A",2
"547","11A","9L",0
"548","11A","9N",1
"549","11A","9V",8
"550","11B","11C",2
"551","11B","11D",0
"552","11B","11E",0
"553","11B","11F",0
"554","11B","12A",0
"555","11B","12B",0
"556","11B","12F",0
"557","11B","13",0
"558","11B","14",2
"559","11B","15A",0
"560","11B","15B/C",0
"561","11B","15F",0
"562","11B","16A",0
"563","11B","16F",0
"564","11B","17A",0
"565","11B","17F",0
"566","11B","18A",0
"567","11B","18B",0
"568","11B","18C",0
"569","11B","18F",0
"570","11B","19A",0
"571","11B","19B",0
"572","11B","19C",0
"573","11B","19F",1
"574","11B","19А",0
"575","11B","2",0
"576","11B","20A",0
"577","11B","20B",0
"578","11B","21",0
"579","11B","22A",0
"580","11B","22F",0
"581","11B","23A",0
"582","11B","23B",0
"583","11B","23F",0
"584","11B","24A",0
"585","11B","24B",0
"586","11B","24F",0
"587","11B","25A",0
"588","11B","25F",0
"589","11B","27",0
"590","11B","28A",0
"591","11B","28F",0
"592","11B","29",0
"593","11B","3",0
"594","11B","31",0
"595","11B","32A",0
"596","11B","32F",0
"597","11B","33A",0
"598","11B","33B",1
"599","11B","33C",0
"600","11B","33D",1
"601","11B","33F",0
"602","11B","34",0
"603","11B","35A",0
"604","11B","35B",0
"605","11B","35C",0
"606","11B","35F",0
"607","11B","36",0
"608","11B","37",0
"609","11B","38",0
"610","11B","39",0
"611","11B","4",1
"612","11B","40",0
"613","11B","41A",0
"614","11B","41F",0
"615","11B","42",0
"616","11B","43",0
"617","11B","44",0
"618","11B","45",0
"619","11B","46",0
"620","11B","47A",0
"621","11B","47F",0
"622","11B","48",0
"623","11B","5",0
"624","11B","6A",0
"625","11B","6B",1
"626","11B","6C/D",0
"627","11B","6E",0
"628","11B","6F",0
"629","11B","6G",0
"630","11B","7A",0
"631","11B","7B/C",0
"632","11B","7F",1
"633","11B","8",0
"634","11B","9A",0
"635","11B","9L",0
"636","11B","9N",0
"637","11B","9V",1
"638","11C","11D",0
"639","11C","11E",0
"640","11C","11F",0
"641","11C","12A",0
"642","11C","12B",0
"643","11C","12F",0
"644","11C","13",0
"645","11C","14",1
"646","11C","15A",0
"647","11C","15B/C",0
"648","11C","15F",0
"649","11C","16A",0
"650","11C","16F",0
"651","11C","17A",0
"652","11C","17F",0
"653","11C","18A",0
"654","11C","18B",0
"655","11C","18C",0
"656","11C","18F",0
"657","11C","19A",0
"658","11C","19B",0
"659","11C","19C",0
"660","11C","19F",0
"661","11C","19А",0
"662","11C","2",0
"663","11C","20A",0
"664","11C","20B",0
"665","11C","21",0
"666","11C","22A",0
"667","11C","22F",0
"668","11C","23A",0
"669","11C","23B",0
"670","11C","23F",0
"671","11C","24A",0
"672","11C","24B",0
"673","11C","24F",0
"674","11C","25A",0
"675","11C","25F",0
"676","11C","27",0
"677","11C","28A",0
"678","11C","28F",0
"679","11C","29",0
"680","11C","3",0
"681","11C","31",0
"682","11C","32A",0
"683","11C","32F",0
"684","11C","33A",0
"685","11C","33B",0
"686","11C","33C",0
"687","11C","33D",0
"688","11C","33F",0
"689","11C","34",0
"690","11C","35A",0
"691","11C","35B",0
"692","11C","35C",0
"693","11C","35F",0
"694","11C","36",0
"695","11C","37",0
"696","11C","38",0
"697","11C","39",0
"698","11C","4",0
"699","11C","40",0
"700","11C","41A",0
"701","11C","41F",0
"702","11C","42",0
"703","11C","43",0
"704","11C","44",0
"705","11C","45",0
"706","11C","46",0
"707","11C","47A",0
"708","11C","47F",0
"709","11C","48",0
"710","11C","5",0
"711","11C","6A",0
"712","11C","6B",0
"713","11C","6C/D",0
"714","11C","6E",0
"715","11C","6F",0
"716","11C","6G",0
"717","11C","7A",0
"718","11C","7B/C",1
"719","11C","7F",0
"720","11C","8",0
"721","11C","9A",0
"722","11C","9L",0
"723","11C","9N",0
"724","11C","9V",1
"725","11D","11E",1
"726","11D","11F",0
"727","11D","12A",0
"728","11D","12B",0
"729","11D","12F",0
"730","11D","13",0
"731","11D","14",0
"732","11D","15A",0
"733","11D","15B/C",0
"734","11D","15F",0
"735","11D","16A",0
"736","11D","16F",0
"737","11D","17A",0
"738","11D","17F",0
"739","11D","18A",0
"740","11D","18B",0
"741","11D","18C",0
"742","11D","18F",0
"743","11D","19A",1
"744","11D","19B",0
"745","11D","19C",0
"746","11D","19F",0
"747","11D","19А",0
"748","11D","2",0
"749","11D","20A",0
"750","11D","20B",0
"751","11D","21",0
"752","11D","22A",0
"753","11D","22F",0
"754","11D","23A",0
"755","11D","23B",1
"756","11D","23F",0
"757","11D","24A",0
"758","11D","24B",0
"759","11D","24F",0
"760","11D","25A",0
"761","11D","25F",0
"762","11D","27",0
"763","11D","28A",0
"764","11D","28F",0
"765","11D","29",0
"766","11D","3",0
"767","11D","31",0
"768","11D","32A",0
"769","11D","32F",0
"770","11D","33A",0
"771","11D","33B",0
"772","11D","33C",0
"773","11D","33D",0
"774","11D","33F",0
"775","11D","34",0
"776","11D","35A",0
"777","11D","35B",0
"778","11D","35C",0
"779","11D","35F",0
"780","11D","36",0
"781","11D","37",0
"782","11D","38",0
"783","11D","39",0
"784","11D","4",0
"785","11D","40",0
"786","11D","41A",0
"787","11D","41F",0
"788","11D","42",0
"789","11D","43",0
"790","11D","44",0
"791","11D","45",0
"792","11D","46",0
"793","11D","47A",0
"794","11D","47F",0
"795","11D","48",0
"796","11D","5",0
"797","11D","6A",0
"798","11D","6B",0
"799","11D","6C/D",0
"800","11D","6E",0
"801","11D","6F",0
"802","11D","6G",0
"803","11D","7A",0
"804","11D","7B/C",0
"805","11D","7F",0
"806","11D","8",0
"807","11D","9A",0
"808","11D","9L",0
"809","11D","9N",0
"810","11D","9V",0
"811","11E","11F",0
"812","11E","12A",0
"813","11E","12B",0
"814","11E","12F",0
"815","11E","13",0
"816","11E","14",0
"817","11E","15A",0
"818","11E","15B/C",0
"819","11E","15F",0
"820","11E","16A",0
"821","11E","16F",0
"822","11E","17A",0
"823","11E","17F",0
"824","11E","18A",0
"825","11E","18B",0
"826","11E","18C",0
"827","11E","18F",0
"828","11E","19A",1
"829","11E","19B",0
"830","11E","19C",0
"831","11E","19F",0
"832","11E","19А",0
"833","11E","2",0
"834","11E","20A",0
"835","11E","20B",0
"836","11E","21",0
"837","11E","22A",0
"838","11E","22F",0
"839","11E","23A",0
"840","11E","23B",1
"841","11E","23F",0
"842","11E","24A",0
"843","11E","24B",0
"844","11E","24F",0
"845","11E","25A",0
"846","11E","25F",0
"847","11E","27",0
"848","11E","28A",0
"849","11E","28F",0
"850","11E","29",0
"851","11E","3",0
"852","11E","31",0
"853","11E","32A",0
"854","11E","32F",0
"855","11E","33A",0
"856","11E","33B",0
"857","11E","33C",0
"858","11E","33D",0
"859","11E","33F",0
"860","11E","34",0
"861","11E","35A",0
"862","11E","35B",0
"863","11E","35C",0
"864","11E","35F",0
"865","11E","36",0
"866","11E","37",0
"867","11E","38",0
"868","11E","39",0
"869","11E","4",0
"870","11E","40",0
"871","11E","41A",0
"872","11E","41F",0
"873","11E","42",0
"874","11E","43",0
"875","11E","44",0
"876","11E","45",0
"877","11E","46",0
"878","11E","47A",0
"879","11E","47F",0
"880","11E","48",0
"881","11E","5",0
"882","11E","6A",0
"883","11E","6B",0
"884","11E","6C/D",0
"885","11E","6E",0
"886","11E","6F",0
"887","11E","6G",0
"888","11E","7A",0
"889","11E","7B/C",0
"890","11E","7F",0
"891","11E","8",0
"892","11E","9A",0
"893","11E","9L",0
"894","11E","9N",0
"895","11E","9V",0
"896","11F","12A",0
"897","11F","12B",0
"898","11F","12F",0
"899","11F","13",0
"900","11F","14",0
"901","11F","15A",0
"902","11F","15B/C",0
"903","11F","15F",0
"904","11F","16A",0
"905","11F","16F",0
"906","11F","17A",0
"907","11F","17F",0
"908","11F","18A",0
"909","11F","18B",0
"910","11F","18C",0
"911","11F","18F",0
"912","11F","19A",0
"913","11F","19B",0
"914","11F","19C",0
"915","11F","19F",0
"916","11F","19А",0
"917","11F","2",0
"918","11F","20A",0
"919","11F","20B",0
"920","11F","21",0
"921","11F","22A",0
"922","11F","22F",0
"923","11F","23A",0
"924","11F","23B",0
"925","11F","23F",0
"926","11F","24A",0
"927","11F","24B",0
"928","11F","24F",0
"929","11F","25A",0
"930","11F","25F",0
"931","11F","27",0
"932","11F","28A",0
"933","11F","28F",0
"934","11F","29",0
"935","11F","3",0
"936","11F","31",0
"937","11F","32A",0
"938","11F","32F",0
"939","11F","33A",0
"940","11F","33B",0
"941","11F","33C",0
"942","11F","33D",0
"943","11F","33F",0
"944","11F","34",0
"945","11F","35A",0
"946","11F","35B",0
"947","11F","35C",0
"948","11F","35F",0
"949","11F","36",0
"950","11F","37",0
"951","11F","38",0
"952","11F","39",0
"953","11F","4",0
"954","11F","40",0
"955","11F","41A",0
"956","11F","41F",0
"957","11F","42",0
"958","11F","43",0
"959","11F","44",0
"960","11F","45",0
"961","11F","46",0
"962","11F","47A",0
"963","11F","47F",0
"964","11F","48",0
"965","11F","5",0
"966","11F","6A",0
"967","11F","6B",0
"968","11F","6C/D",0
"969","11F","6E",0
"970","11F","6F",0
"971","11F","6G",0
"972","11F","7A",0
"973","11F","7B/C",0
"974","11F","7F",0
"975","11F","8",0
"976","11F","9A",0
"977","11F","9L",0
"978","11F","9N",0
"979","11F","9V",0
"980","12A","12B",0
"981","12A","12F",0
"982","12A","13",0
"983","12A","14",1
"984","12A","15A",0
"985","12A","15B/C",0
"986","12A","15F",0
"987","12A","16A",0
"988","12A","16F",0
"989","12A","17A",0
"990","12A","17F",0
"991","12A","18A",0
"992","12A","18B",0
"993","12A","18C",0
"994","12A","18F",0
"995","12A","19A",0
"996","12A","19B",0
"997","12A","19C",0
"998","12A","19F",0
"999","12A","19А",0
"1000","12A","2",0
"1001","12A","20A",0
"1002","12A","20B",0
"1003","12A","21",0
"1004","12A","22A",0
"1005","12A","22F",0
"1006","12A","23A",0
"1007","12A","23B",0
"1008","12A","23F",0
"1009","12A","24A",0
"1010","12A","24B",0
"1011","12A","24F",0
"1012","12A","25A",0
"1013","12A","25F",0
"1014","12A","27",0
"1015","12A","28A",0
"1016","12A","28F",0
"1017","12A","29",0
"1018","12A","3",0
"1019","12A","31",0
"1020","12A","32A",0
"1021","12A","32F",0
"1022","12A","33A",0
"1023","12A","33B",0
"1024","12A","33C",0
"1025","12A","33D",0
"1026","12A","33F",0
"1027","12A","34",0
"1028","12A","35A",0
"1029","12A","35B",0
"1030","12A","35C",0
"1031","12A","35F",0
"1032","12A","36",0
"1033","12A","37",0
"1034","12A","38",0
"1035","12A","39",0
"1036","12A","4",0
"1037","12A","40",0
"1038","12A","41A",0
"1039","12A","41F",0
"1040","12A","42",0
"1041","12A","43",0
"1042","12A","44",0
"1043","12A","45",0
"1044","12A","46",0
"1045","12A","47A",0
"1046","12A","47F",0
"1047","12A","48",0
"1048","12A","5",0
"1049","12A","6A",0
"1050","12A","6B",0
"1051","12A","6C/D",0
"1052","12A","6E",0
"1053","12A","6F",0
"1054","12A","6G",0
"1055","12A","7A",0
"1056","12A","7B/C",0
"1057","12A","7F",0
"1058","12A","8",0
"1059","12A","9A",0
"1060","12A","9L",0
"1061","12A","9N",0
"1062","12A","9V",0
"1063","12B","12F",3
"1064","12B","13",0
"1065","12B","14",0
"1066","12B","15A",0
"1067","12B","15B/C",0
"1068","12B","15F",0
"1069","12B","16A",0
"1070","12B","16F",0
"1071","12B","17A",0
"1072","12B","17F",0
"1073","12B","18A",0
"1074","12B","18B",0
"1075","12B","18C",0
"1076","12B","18F",0
"1077","12B","19A",0
"1078","12B","19B",0
"1079","12B","19C",0
"1080","12B","19F",0
"1081","12B","19А",0
"1082","12B","2",0
"1083","12B","20A",0
"1084","12B","20B",0
"1085","12B","21",0
"1086","12B","22A",0
"1087","12B","22F",0
"1088","12B","23A",0
"1089","12B","23B",0
"1090","12B","23F",0
"1091","12B","24A",0
"1092","12B","24B",0
"1093","12B","24F",0
"1094","12B","25A",0
"1095","12B","25F",0
"1096","12B","27",0
"1097","12B","28A",0
"1098","12B","28F",0
"1099","12B","29",0
"1100","12B","3",0
"1101","12B","31",0
"1102","12B","32A",0
"1103","12B","32F",0
"1104","12B","33A",0
"1105","12B","33B",0
"1106","12B","33C",0
"1107","12B","33D",0
"1108","12B","33F",0
"1109","12B","34",0
"1110","12B","35A",0
"1111","12B","35B",0
"1112","12B","35C",0
"1113","12B","35F",1
"1114","12B","36",0
"1115","12B","37",0
"1116","12B","38",1
"1117","12B","39",0
"1118","12B","4",0
"1119","12B","40",0
"1120","12B","41A",0
"1121","12B","41F",0
"1122","12B","42",0
"1123","12B","43",0
"1124","12B","44",0
"1125","12B","45",0
"1126","12B","46",1
"1127","12B","47A",0
"1128","12B","47F",0
"1129","12B","48",0
"1130","12B","5",0
"1131","12B","6A",0
"1132","12B","6B",2
"1133","12B","6C/D",0
"1134","12B","6E",0
"1135","12B","6F",0
"1136","12B","6G",0
"1137","12B","7A",0
"1138","12B","7B/C",0
"1139","12B","7F",1
"1140","12B","8",0
"1141","12B","9A",0
"1142","12B","9L",0
"1143","12B","9N",0
"1144","12B","9V",0
