"","sero_pair","Serotype1","Serotype2","mc_st_index_freq","mc_st_index_sig","mc_cc_index_freq","mc_cc_index_sig","mb_st_index_con","mb_st_index_chi","mb_st_index_lift","mb_st_index_fisher","mb_cc_index_con","mb_cc_index_chi","mb_cc_index_lift","mb_cc_index_fisher","total"
"1","1 - 10A","1","10A",0,0,1,0,0,0,0,0,0,0.25,0.25,0.25,1.75
"2","1 - 10C","1","10C",0,1,0,0,0,0.25,0.25,0.25,0,0.25,0.25,0,2.25
"3","1 - 11A","1","11A",0,0,1,0,0,0,0,0,0,0.25,0.25,0.25,1.75
"4","1 - 11B","1","11B",0,0,0,0,0,0,0.25,0,0,0,0.25,0,0.5
"5","1 - 14","1","14",1,0,1,0,0.25,0,0.25,0,0.25,0.25,0.25,0.25,3.5
"6","1 - 15A","1","15A",0,0,1,0,0,0,0,0,0,0.25,0.25,0.25,1.75
"7","1 - 15B/C","1","15B/C",1,0,1,0,0,0,0.25,0,0.25,0.25,0.25,0.25,3.25
"8","1 - 16F","1","16F",0,0,0,0,0,0,0.25,0,0,0,0.25,0,0.5
"9","1 - 17F","1","17F",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"10","1 - 18C","1","18C",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"11","1 - 19A","1","19A",1,0,1,0,0,0,0,0,0.25,0.25,0.25,0.25,3
"12","1 - 19F","1","19F",1,0,1,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,4
"13","1 - 21","1","21",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"14","1 - 22A","1","22A",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"15","1 - 23A","1","23A",1,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,3
"16","1 - 23B","1","23B",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"17","1 - 23F","1","23F",1,0,1,0,0.25,0,0.25,0,0,0.25,0.25,0.25,3.25
"18","1 - 24F","1","24F",0,0,0,0,0,0,0.25,0,0,0.25,0.25,0,0.75
"19","1 - 3","1","3",1,0,1,0,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,3.75
"20","1 - 35B","1","35B",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0,1.75
"21","1 - 38","1","38",1,1,1,1,0,0.25,0.25,0.25,0,0.25,0.25,0.25,5.5
"22","1 - 4","1","4",1,0,1,0,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,3.75
"23","1 - 42","1","42",0,0,0,0,0,0,0.25,0,0,0,0.25,0,0.5
"24","1 - 5","1","5",0,0,1,0,0,0.25,0.25,0.25,0,0.25,0.25,0.25,2.5
"25","1 - 6A","1","6A",1,0,1,0,0,0,0,0,0.25,0.25,0.25,0.25,3
"26","1 - 6B","1","6B",1,0,1,0,0.25,0,0,0,0.25,0.25,0.25,0.25,3.25
"27","1 - 6C/D","1","6C/D",0,0,1,0,0,0,0,0,0,0.25,0.25,0.25,1.75
"28","1 - 7F","1","7F",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"29","1 - 9V","1","9V",1,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,3
"30","10A - 10B","10A","10B",1,1,1,1,0.25,0.25,0.25,0.25,0,0.25,0.25,0.25,5.75
"31","10A - 10C","10A","10C",0,1,0,0,0,0.25,0.25,0.25,0,0.25,0.25,0.25,2.5
"32","10A - 10F","10A","10F",1,1,0,0,0,0.25,0.25,0.25,0,0.25,0.25,0,3.25
"33","10A - 11A","10A","11A",0,0,1,0,0,0,0,0,0,0.25,0.25,0,1.5
"34","10A - 11D","10A","11D",0,1,0,0,0,0.25,0.25,0.25,0,0.25,0.25,0.25,2.5
"35","10A - 11E","10A","11E",0,1,0,0,0,0.25,0.25,0.25,0,0.25,0.25,0.25,2.5
"36","10A - 15A","10A","15A",0,0,1,0,0,0,0.25,0,0,0,0.25,0,1.5
"37","10A - 15B/C","10A","15B/C",0,0,1,0,0,0,0,0,0,0.25,0.25,0.25,1.75
"38","10A - 19A","10A","19A",1,0,1,0,0.25,0,0,0,0.25,0.25,0.25,0.25,3.25
"39","10A - 19F","10A","19F",1,0,1,0,0,0,0,0,0,0,0.25,0,2.25
"40","10A - 22F","10A","22F",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"41","10A - 23A","10A","23A",0,0,1,0,0,0,0,0,0,0,0.25,0,1.25
"42","10A - 23B","10A","23B",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"43","10A - 23F","10A","23F",1,0,1,0,0,0,0,0,0,0.25,0.25,0.25,2.75
"44","10A - 3","10A","3",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"45","10A - 6A","10A","6A",1,0,1,0,0.25,0,0,0,0.25,0,0.25,0,2.75
"46","10A - 6B","10A","6B",1,0,1,0,0,0,0,0,0.25,0,0.25,0,2.5
"47","10A - 6C/D","10A","6C/D",0,0,1,0,0,0,0,0,0,0.25,0.25,0.25,1.75
"48","10A - 7F","10A","7F",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"49","10A - 9A","10A","9A",0,0,0,0,0,0,0.25,0,0,0.25,0.25,0.25,1
"50","10A - 9V","10A","9V",0,0,1,0,0,0,0,0,0,0.25,0.25,0.25,1.75
"51","10B - 10F","10B","10F",0,1,0,0,0.25,0.25,0.25,0.25,0,0.25,0.25,0.25,2.75
"52","10B - 15A","10B","15A",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"53","10B - 15B/C","10B","15B/C",0,0,0,0,0,0,0.25,0,0,0,0.25,0,0.5
"54","10B - 19F","10B","19F",0,0,1,0,0,0,0,0,0,0,0.25,0,1.25
"55","10B - 22F","10B","22F",0,0,0,0,0,0.25,0.25,0,0,0.25,0.25,0.25,1.25
"56","10B - 23F","10B","23F",0,0,1,0,0,0,0,0,0,0,0.25,0,1.25
"57","10B - 6A","10B","6A",0,0,1,0,0,0,0,0,0.25,0,0.25,0,1.5
"58","10B - 6B","10B","6B",0,0,1,0,0,0,0,0,0,0,0.25,0,1.25
"59","10B - 6C/D","10B","6C/D",0,0,0,0,0,0,0,0,0,0,0.25,0,0.25
"60","10B - 7F","10B","7F",0,0,0,0,0,0,0.25,0,0,0.25,0.25,0,0.75
"61","10C - 19F","10C","19F",0,0,0,0,0.25,0.25,0.25,0,0.25,0,0.25,0,1.25
"62","10C - 3","10C","3",0,0,0,0,0.25,0.25,0.25,0,0.25,0.25,0.25,0.25,1.75
"63","10F - 27","10F","27",0,1,0,0,0.25,0.25,0.25,0.25,0,0.25,0.25,0,2.5
"64","10F - 3","10F","3",0,0,1,0,0.25,0,0.25,0,0.25,0.25,0.25,0.25,2.5
"65","10F - 7F","10F","7F",0,0,0,0,0.25,0.25,0.25,0,0,0.25,0.25,0.25,1.5
"66","11A - 11B","11A","11B",0,0,0,0,0,0.25,0.25,0,0,0,0.25,0,0.75
"67","11A - 11D","11A","11D",0,1,0,0,0,0.25,0.25,0.25,0,0.25,0.25,0.25,2.5
"68","11A - 11E","11A","11E",0,1,0,0,0,0.25,0.25,0.25,0,0.25,0.25,0.25,2.5
"69","11A - 12F","11A","12F",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"70","11A - 13","11A","13",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"71","11A - 14","11A","14",1,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,3
"72","11A - 15A","11A","15A",1,0,1,0,0,0,0.25,0,0.25,0.25,0.25,0.25,3.25
"73","11A - 15B/C","11A","15B/C",1,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,3
"74","11A - 15F","11A","15F",0,1,1,0,0,0.25,0.25,0.25,0,0.25,0.25,0.25,3.5
"75","11A - 16F","11A","16F",0,0,1,0,0,0.25,0.25,0,0,0.25,0.25,0.25,2.25
"76","11A - 18A","11A","18A",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"77","11A - 18C","11A","18C",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"78","11A - 19A","11A","19A",1,0,1,0,0.25,0,0.25,0,0.25,0.25,0.25,0.25,3.5
"79","11A - 19F","11A","19F",1,0,1,0,0.25,0,0,0,0.25,0.25,0.25,0.25,3.25
"80","11A - 22F","11A","22F",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"81","11A - 23A","11A","23A",0,0,1,1,0,0,0.25,0,0,0.25,0.25,0.25,3
"82","11A - 23B","11A","23B",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"83","11A - 23F","11A","23F",0,0,1,0,0,0,0,0,0.25,0.25,0.25,0.25,2
"84","11A - 25A","11A","25A",0,0,0,0,0,0.25,0.25,0,0,0.25,0.25,0,1
"85","11A - 3","11A","3",1,0,1,0,0,0,0.25,0,0.25,0.25,0.25,0.25,3.25
"86","11A - 31","11A","31",0,0,1,1,0,0.25,0.25,0,0,0.25,0.25,0.25,3.25
"87","11A - 33A","11A","33A",1,1,0,0,0,0.25,0.25,0.25,0,0.25,0.25,0.25,3.5
"88","11A - 33B","11A","33B",0,0,0,0,0,0,0.25,0,0,0,0.25,0,0.5
"89","11A - 33F","11A","33F",1,0,1,0,0,0.25,0.25,0.25,0,0.25,0.25,0.25,3.5
"90","11A - 35A","11A","35A",0,1,1,1,0,0.25,0.25,0,0,0.25,0.25,0.25,4.25
"91","11A - 35B","11A","35B",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"92","11A - 35F","11A","35F",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"93","11A - 38","11A","38",0,0,1,0,0,0.25,0.25,0,0,0.25,0.25,0.25,2.25
"94","11A - 4","11A","4",0,0,1,0,0,0,0,0,0,0.25,0.25,0.25,1.75
"95","11A - 6A","11A","6A",0,0,1,0,0,0.25,0,0,0.25,0.25,0.25,0.25,2.25
"96","11A - 6B","11A","6B",1,0,1,0,0,0.25,0,0,0.25,0.25,0.25,0.25,3.25
"97","11A - 6C/D","11A","6C/D",0,0,1,0,0,0,0,0,0,0.25,0.25,0.25,1.75
"98","11A - 7B/C","11A","7B/C",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"99","11A - 7F","11A","7F",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"100","11A - 8","11A","8",1,0,1,0,0,0.25,0.25,0.25,0,0.25,0.25,0.25,3.5
"101","11A - 9A","11A","9A",0,1,0,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"102","11A - 9N","11A","9N",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"103","11A - 9V","11A","9V",1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,6
"104","11B - 11C","11B","11C",0,1,0,0,0.25,0.25,0.25,0.25,0,0.25,0.25,0.25,2.75
"105","11B - 14","11B","14",0,0,0,0,0.25,0.25,0.25,0,0.25,0.25,0.25,0.25,1.75
"106","11B - 19F","11B","19F",0,0,0,0,0.25,0,0.25,0,0.25,0,0.25,0,1
"107","11B - 33B","11B","33B",0,1,0,0,0.25,0.25,0.25,0.25,0,0.25,0.25,0,2.5
"108","11B - 33D","11B","33D",0,1,0,0,0.25,0.25,0.25,0.25,0,0.25,0.25,0.25,2.75
"109","11B - 4","11B","4",0,0,0,0,0.25,0.25,0.25,0,0,0,0.25,0,1
"110","11B - 6B","11B","6B",0,0,0,0,0.25,0,0.25,0,0,0,0.25,0,0.75
"111","11B - 7F","11B","7F",0,0,0,0,0.25,0.25,0.25,0,0,0.25,0.25,0,1.25
"112","11B - 9V","11B","9V",0,0,0,0,0.25,0,0.25,0,0,0,0.25,0,0.75
"113","11C - 14","11C","14",0,0,1,0,0.25,0,0.25,0,0.25,0.25,0.25,0.25,2.5
"114","11C - 7B/C","11C","7B/C",0,1,0,0,0.25,0.25,0.25,0,0.25,0.25,0.25,0.25,2.75
"115","11C - 9V","11C","9V",0,0,1,1,0.25,0,0.25,0,0.25,0.25,0.25,0.25,3.5
"116","11D - 11E","11D","11E",0,1,0,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,4
"117","11D - 19A","11D","19A",0,0,0,0,0.25,0,0.25,0,0.25,0.25,0.25,0,1.25
"118","11D - 23B","11D","23B",0,1,0,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,3
"119","11E - 19A","11E","19A",0,1,0,0,0.25,0,0.25,0,0.25,0.25,0.25,0,2.25
"120","11E - 23B","11E","23B",0,1,0,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,3
"121","12A - 14","12A","14",0,0,0,0,0.25,0.25,0.25,0,0,0,0.25,0,1
"122","12B - 12F","12B","12F",1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,6
"123","12B - 35F","12B","35F",0,1,0,0,0.25,0.25,0.25,0,0,0.25,0.25,0,2.25
"124","12B - 46","12B","46",0,1,0,0,0.25,0.25,0.25,0.25,0,0.25,0.25,0.25,2.75
"125","12B - 6B","12B","6B",0,0,0,0,0.25,0,0.25,0,0.25,0,0.25,0,1
"126","12B - 7F","12B","7F",0,0,0,0,0.25,0.25,0.25,0,0,0.25,0.25,0,1.25
"127","12F - 14","12F","14",0,0,1,0,0,0,0,0,0,0,0.25,0,1.25
"128","12F - 16F","12F","16F",0,0,0,0,0,0,0.25,0,0,0,0.25,0,0.5
"129","12F - 19A","12F","19A",0,0,1,0,0,0,0,0,0.25,0.25,0.25,0.25,2
"130","12F - 19F","12F","19F",0,0,1,0,0,0,0,0,0.25,0,0.25,0,1.5
"131","12F - 23F","12F","23F",0,0,1,0,0,0,0,0,0,0.25,0.25,0,1.5
"132","12F - 3","12F","3",0,0,1,0,0,0,0.25,0,0.25,0.25,0.25,0.25,2.25
"133","12F - 38","12F","38",0,0,0,0,0,0,0.25,0,0,0,0.25,0,0.5
"134","12F - 4","12F","4",0,0,1,0,0,0.25,0.25,0,0,0.25,0.25,0.25,2.25
"135","12F - 46","12F","46",0,1,0,0,0,0.25,0.25,0.25,0,0.25,0.25,0,2.25
"136","12F - 6B","12F","6B",0,0,1,0,0,0,0,0,0.25,0.25,0.25,0.25,2
"137","12F - 7F","12F","7F",1,1,1,0,0.25,0.25,0.25,0.25,0,0.25,0.25,0.25,4.75
"138","12F - 9L","12F","9L",0,0,1,0,0,0.25,0.25,0,0,0.25,0.25,0.25,2.25
"139","12F - 9N","12F","9N",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"140","12F - 9V","12F","9V",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"141","13 - 14","13","14",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"142","13 - 15B/C","13","15B/C",0,0,1,0,0.25,0,0.25,0,0.25,0.25,0.25,0.25,2.5
"143","13 - 17F","13","17F",0,0,1,0,0,0.25,0.25,0,0,0.25,0.25,0.25,2.25
"144","13 - 18C","13","18C",0,0,1,0,0,0,0.25,0,0.25,0.25,0.25,0.25,2.25
"145","13 - 19A","13","19A",0,0,1,0,0.25,0,0.25,0,0.25,0.25,0.25,0.25,2.5
"146","13 - 19F","13","19F",0,0,1,0,0,0,0,0,0.25,0.25,0.25,0.25,2
"147","13 - 2","13","2",0,0,0,0,0,0.25,0.25,0.25,0,0.25,0.25,0,1.25
"148","13 - 23A","13","23A",0,0,1,0,0.25,0.25,0.25,0,0,0.25,0.25,0.25,2.5
"149","13 - 23F","13","23F",1,0,1,0,0.25,0,0.25,0,0.25,0.25,0.25,0.25,3.5
"150","13 - 31","13","31",0,0,0,0,0,0.25,0.25,0.25,0,0.25,0.25,0.25,1.5
"151","13 - 35B","13","35B",0,0,0,0,0,0,0.25,0,0,0,0.25,0,0.5
"152","13 - 38","13","38",0,0,1,0,0,0.25,0.25,0,0,0.25,0.25,0.25,2.25
"153","13 - 6A","13","6A",0,0,1,0,0,0,0,0,0.25,0.25,0.25,0.25,2
"154","13 - 6B","13","6B",0,0,1,0,0,0,0,0,0.25,0.25,0.25,0.25,2
"155","13 - 6C/D","13","6C/D",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"156","13 - 9A","13","9A",0,0,0,0,0,0,0.25,0,0,0,0.25,0,0.5
"157","13 - 9V","13","9V",0,0,1,1,0.25,0.25,0.25,0,0.25,0.25,0.25,0.25,3.75
"158","14 - 15A","14","15A",1,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,3
"159","14 - 15B/C","14","15B/C",1,0,1,0,0,0,0,0,0,0.25,0.25,0.25,2.75
"160","14 - 18C","14","18C",1,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,3
"161","14 - 18F","14","18F",0,0,0,0,0,0,0.25,0,0,0.25,0.25,0,0.75
"162","14 - 19A","14","19A",1,0,1,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,4
"163","14 - 19B","14","19B",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"164","14 - 19C","14","19C",0,0,0,0,0,0,0.25,0,0,0.25,0.25,0.25,1
"165","14 - 19F","14","19F",1,0,1,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,4
"166","14 - 21","14","21",0,0,1,0,0,0,0,0,0,0.25,0.25,0.25,1.75
"167","14 - 22F","14","22F",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"168","14 - 23A","14","23A",0,0,1,0,0,0,0,0,0,0.25,0.25,0.25,1.75
"169","14 - 23B","14","23B",1,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,3
"170","14 - 23F","14","23F",1,0,1,0,0,0,0,0,0,0,0.25,0,2.25
"171","14 - 24F","14","24F",1,0,1,0,0,0.25,0.25,0,0,0.25,0.25,0.25,3.25
"172","14 - 3","14","3",1,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,3
"173","14 - 31","14","31",0,0,0,0,0,0.25,0.25,0.25,0,0,0.25,0,1
"174","14 - 35B","14","35B",1,0,1,0,0,0,0.25,0,0,0,0.25,0,2.5
"175","14 - 35F","14","35F",0,0,0,0,0,0,0,0,0,0,0.25,0,0.25
"176","14 - 38","14","38",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"177","14 - 4","14","4",1,0,1,0,0,0.25,0.25,0.25,0,0.25,0.25,0.25,3.5
"178","14 - 42","14","42",0,0,0,0,0,0,0.25,0,0,0,0.25,0,0.5
"179","14 - 6A","14","6A",1,0,1,0,0,0.25,0,0,0,0,0.25,0,2.5
"180","14 - 6B","14","6B",1,0,1,0,0,0,0,0,0,0,0.25,0,2.25
"181","14 - 6C/D","14","6C/D",1,0,1,0,0,0.25,0,0,0,0,0.25,0,2.5
"182","14 - 6E","14","6E",0,0,1,0,0,0,0,0,0,0,0.25,0,1.25
"183","14 - 7A","14","7A",0,0,0,0,0,0,0.25,0,0,0,0.25,0,0.5
"184","14 - 7B/C","14","7B/C",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"185","14 - 7F","14","7F",1,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,3
"186","14 - 8","14","8",0,0,1,0,0,0,0,0,0,0,0.25,0,1.25
"187","14 - 9A","14","9A",0,0,0,0,0,0,0.25,0,0,0.25,0.25,0,0.75
"188","14 - 9L","14","9L",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"189","14 - 9N","14","9N",1,0,0,0,0,0,0.25,0,0,0,0.25,0,1.5
"190","14 - 9V","14","9V",1,1,1,0,0,0.25,0.25,0.25,0,0.25,0.25,0.25,4.5
"191","15A - 15B/C","15A","15B/C",1,1,1,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,5
"192","15A - 15F","15A","15F",1,1,1,1,0,0.25,0.25,0.25,0,0.25,0.25,0.25,5.5
"193","15A - 17F","15A","17F",0,0,0,0,0,0,0.25,0,0,0,0.25,0,0.5
"194","15A - 18C","15A","18C",0,0,1,0,0,0,0,0,0,0.25,0.25,0.25,1.75
"195","15A - 19A","15A","19A",1,0,1,0,0.25,0,0.25,0,0.25,0.25,0.25,0.25,3.5
"196","15A - 19B","15A","19B",0,0,0,0,0,0,0.25,0,0,0.25,0.25,0,0.75
"197","15A - 19F","15A","19F",1,0,1,0,0.25,0,0.25,0,0.25,0.25,0.25,0.25,3.5
"198","15A - 21","15A","21",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"199","15A - 23A","15A","23A",1,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,3
"200","15A - 23B","15A","23B",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"201","15A - 23F","15A","23F",1,0,1,0,0,0,0,0,0,0.25,0.25,0.25,2.75
"202","15A - 3","15A","3",1,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,3
"203","15A - 31","15A","31",0,0,0,0,0,0,0.25,0,0,0.25,0.25,0,0.75
"204","15A - 33F","15A","33F",0,0,1,0,0,0,0.25,0,0,0.25,0.25,0.25,2
"205","15A - 35B","15A","35B",0,0,1,0,0,0,0,0,0,0.25,0.25,0.25,1.75
