"","X","sero_pair","mc_st_index_sig","mc_cc_index_sig","mb_st_index_lift","mb_cc_index_lift","total"
"236",236,"16F - 23F",1,1,0.5,0.5,3
"240",240,"16F - 6A",1,1,0.5,0.5,3
"241",241,"16F - 6B",1,1,0.5,0.5,3
"482",482,"33F - 6A",1,1,0.5,0.5,3
"1",1,"1 - 10A",1,1,0.5,0,2.5
"2",2,"1 - 11A",1,1,0.5,0,2.5
"5",5,"1 - 15A",1,1,0.5,0,2.5
"10",10,"1 - 19A",1,1,0.5,0,2.5
"24",24,"1 - 6A",1,1,0.5,0,2.5
"25",25,"1 - 6B",1,1,0.5,0,2.5
"26",26,"1 - 6C/D",1,1,0.5,0,2.5
"31",31,"10A - 11A",1,1,0.5,0,2.5
"33",33,"10A - 15B/C",1,1,0.5,0,2.5
"34",34,"10A - 19A",1,1,0.5,0,2.5
"35",35,"10A - 19F",1,1,0.5,0,2.5
"37",37,"10A - 23A",1,1,0.5,0,2.5
"39",39,"10A - 23F",1,1,0.5,0,2.5
"41",41,"10A - 6A",1,1,0.5,0,2.5
"42",42,"10A - 6B",1,1,0.5,0,2.5
"43",43,"10A - 6C/D",1,1,0.5,0,2.5
"46",46,"10A - 9V",1,1,0.5,0,2.5
"50",50,"10B - 19F",1,1,0.5,0,2.5
"52",52,"10B - 23F",1,1,0.5,0,2.5
"53",53,"10B - 6A",1,1,0.5,0,2.5
"54",54,"10B - 6B",1,1,0.5,0,2.5
"55",55,"10B - 6C/D",1,1,0.5,0,2.5
"72",72,"11A - 19F",1,1,0.5,0,2.5
"76",76,"11A - 23F",1,1,0.5,0,2.5
"86",86,"11A - 4",1,1,0.5,0,2.5
"87",87,"11A - 6A",1,1,0.5,0,2.5
"88",88,"11A - 6B",1,1,0.5,0,2.5
"89",89,"11A - 6C/D",1,1,0.5,0,2.5
"108",108,"12F - 14",1,1,0.5,0,2.5
"110",110,"12F - 19A",1,1,0.5,0,2.5
"111",111,"12F - 19F",1,1,0.5,0,2.5
"112",112,"12F - 23F",1,1,0.5,0,2.5
"116",116,"12F - 6B",1,1,0.5,0,2.5
"126",126,"13 - 19F",1,1,0.5,0,2.5
"132",132,"13 - 6A",1,1,0.5,0,2.5
"133",133,"13 - 6B",1,1,0.5,0,2.5
"138",138,"14 - 15B/C",1,1,0.5,0,2.5
"145",145,"14 - 21",1,1,0.5,0,2.5
"147",147,"14 - 23A",1,1,0.5,0,2.5
"149",149,"14 - 23F",1,1,0.5,0,2.5
"154",154,"14 - 35F",1,1,0.5,0,2.5
"158",158,"14 - 6A",1,1,0.5,0,2.5
"159",159,"14 - 6B",1,1,0.5,0,2.5
"160",160,"14 - 6C/D",1,1,0.5,0,2.5
"161",161,"14 - 6E",1,1,0.5,0,2.5
"165",165,"14 - 8",1,1,0.5,0,2.5
"173",173,"15A - 18C",1,1,0.5,0,2.5
"180",180,"15A - 23F",1,1,0.5,0,2.5
"184",184,"15A - 35B",1,1,0.5,0,2.5
"187",187,"15A - 4",1,1,0.5,0,2.5
"188",188,"15A - 6A",1,1,0.5,0,2.5
"189",189,"15A - 6B",1,1,0.5,0,2.5
"190",190,"15A - 6C/D",1,1,0.5,0,2.5
"194",194,"15A - 9V",1,1,0.5,0,2.5
"203",203,"15B/C - 22F",1,1,0.5,0,2.5
"206",206,"15B/C - 23F",1,1,0.5,0,2.5
"215",215,"15B/C - 6A",1,1,0.5,0,2.5
"216",216,"15B/C - 6B",1,1,0.5,0,2.5
"217",217,"15B/C - 6C/D",1,1,0.5,0,2.5
"220",220,"15B/C - 9A",1,1,0.5,0,2.5
"221",221,"15B/C - 9N",1,1,0.5,0,2.5
"233",233,"16F - 19F",1,1,0.5,0,2.5
"243",243,"17F - 19A",1,1,0.5,0,2.5
"244",244,"17F - 19F",1,1,0.5,0,2.5
"253",253,"17F - 6B",1,1,0.5,0,2.5
"254",254,"17F - 6C/D",1,1,0.5,0,2.5
"258",258,"18A - 6B",1,1,0.5,0,2.5
"260",260,"18B - 19A",1,1,0.5,0,2.5
"264",264,"18C - 19A",1,1,0.5,0,2.5
"265",265,"18C - 19F",1,1,0.5,0,2.5
"268",268,"18C - 23F",1,1,0.5,0,2.5
"270",270,"18C - 3",1,1,0.5,0,2.5
"274",274,"18C - 35B",1,1,0.5,0,2.5
"278",278,"18C - 6A",1,1,0.5,0,2.5
"279",279,"18C - 6B",1,1,0.5,0,2.5
"284",284,"18C - 9V",1,1,0.5,0,2.5
"285",285,"18F - 19A",1,1,0.5,0,2.5
"286",286,"18F - 19F",1,1,0.5,0,2.5
"287",287,"18F - 23F",1,1,0.5,0,2.5
"288",288,"18F - 6A",1,1,0.5,0,2.5
"289",289,"18F - 6B",1,1,0.5,0,2.5
"296",296,"19A - 22A",1,1,0.5,0,2.5
"303",303,"19A - 29",1,1,0.5,0,2.5
"304",304,"19A - 3",1,1,0.5,0,2.5
"306",306,"19A - 33F",1,1,0.5,0,2.5
"308",308,"19A - 35B",1,1,0.5,0,2.5
"309",309,"19A - 35C",1,1,0.5,0,2.5
"310",310,"19A - 37",1,1,0.5,0,2.5
"311",311,"19A - 38",1,1,0.5,0,2.5
"312",312,"19A - 4",1,1,0.5,0,2.5
"315",315,"19A - 6A",1,1,0.5,0,2.5
"316",316,"19A - 6B",1,1,0.5,0,2.5
"317",317,"19A - 6C/D",1,1,0.5,0,2.5
"318",318,"19A - 6E",1,1,0.5,0,2.5
"320",320,"19A - 7F",1,1,0.5,0,2.5
"321",321,"19A - 8",1,1,0.5,0,2.5
"323",323,"19A - 9L",1,1,0.5,0,2.5
"324",324,"19A - 9N",1,1,0.5,0,2.5
"339",339,"19F - 29",1,1,0.5,0,2.5
"342",342,"19F - 33A",1,1,0.5,0,2.5
"345",345,"19F - 33F",1,1,0.5,0,2.5
"346",346,"19F - 34",1,1,0.5,0,2.5
"347",347,"19F - 35B",1,1,0.5,0,2.5
"349",349,"19F - 37",1,1,0.5,0,2.5
"350",350,"19F - 38",1,1,0.5,0,2.5
"351",351,"19F - 4",1,1,0.5,0,2.5
"355",355,"19F - 6A",1,1,0.5,0,2.5
"356",356,"19F - 6B",1,1,0.5,0,2.5
"357",357,"19F - 6C/D",1,1,0.5,0,2.5
"359",359,"19F - 7F",1,1,0.5,0,2.5
"360",360,"19F - 8",1,1,0.5,0,2.5
"361",361,"19F - 9A",1,1,0.5,0,2.5
"362",362,"19F - 9L",1,1,0.5,0,2.5
"375",375,"22F - 23F",1,1,0.5,0,2.5
"395",395,"23A - 4",1,1,0.5,0,2.5
"396",396,"23A - 6A",1,1,0.5,0,2.5
"397",397,"23A - 6B",1,1,0.5,0,2.5
"398",398,"23A - 6C/D",1,1,0.5,0,2.5
"402",402,"23A - 9V",1,1,0.5,0,2.5
"408",408,"23B - 6A",1,1,0.5,0,2.5
"412",412,"23B - 9V",1,1,0.5,0,2.5
"413",413,"23F - 24F",1,1,0.5,0,2.5
"414",414,"23F - 29",1,1,0.5,0,2.5
"418",418,"23F - 35B",1,1,0.5,0,2.5
"419",419,"23F - 35C",1,1,0.5,0,2.5
"420",420,"23F - 38",1,1,0.5,0,2.5
"421",421,"23F - 4",1,1,0.5,0,2.5
"426",426,"23F - 6B",1,1,0.5,0,2.5
"427",427,"23F - 6C/D",1,1,0.5,0,2.5
"428",428,"23F - 6E",1,1,0.5,0,2.5
"430",430,"23F - 7F",1,1,0.5,0,2.5
"431",431,"23F - 8",1,1,0.5,0,2.5
"432",432,"23F - 9A",1,1,0.5,0,2.5
"433",433,"23F - 9L",1,1,0.5,0,2.5
"434",434,"23F - 9N",1,1,0.5,0,2.5
"435",435,"23F - 9V",1,1,0.5,0,2.5
"439",439,"24F - 6A",1,1,0.5,0,2.5
"440",440,"24F - 6B",1,1,0.5,0,2.5
"453",453,"3 - 35B",1,1,0.5,0,2.5
"457",457,"3 - 4",1,1,0.5,0,2.5
"460",460,"3 - 6A",1,1,0.5,0,2.5
"461",461,"3 - 6B",1,1,0.5,0,2.5
"462",462,"3 - 6C/D",1,1,0.5,0,2.5
"463",463,"3 - 6E",1,1,0.5,0,2.5
"473",473,"33A - 6A",1,1,0.5,0,2.5
"476",476,"33B - 6B",1,1,0.5,0,2.5
"487",487,"34 - 6A",1,1,0.5,0,2.5
"488",488,"34 - 6B",1,1,0.5,0,2.5
"498",498,"35B - 6A",1,1,0.5,0,2.5
"499",499,"35B - 6B",1,1,0.5,0,2.5
"500",500,"35B - 6C/D",1,1,0.5,0,2.5
"509",509,"35F - 6A",1,1,0.5,0,2.5
"511",511,"37 - 6A",1,1,0.5,0,2.5
"512",512,"37 - 6B",1,1,0.5,0,2.5
"517",517,"4 - 6B",1,1,0.5,0,2.5
"523",523,"42 - 6A",1,1,0.5,0,2.5
"524",524,"42 - 6B",1,1,0.5,0,2.5
"527",527,"5 - 6A",1,1,0.5,0,2.5
"533",533,"6A - 7F",1,1,0.5,0,2.5
"534",534,"6A - 8",1,1,0.5,0,2.5
"535",535,"6A - 9A",1,1,0.5,0,2.5
"536",536,"6A - 9V",1,1,0.5,0,2.5
"540",540,"6B - 7B/C",1,1,0.5,0,2.5
"541",541,"6B - 7F",1,1,0.5,0,2.5
"542",542,"6B - 8",1,1,0,0.5,2.5
"544",544,"6B - 9N",1,1,0.5,0,2.5
"545",545,"6B - 9V",1,1,0.5,0,2.5
"548",548,"6C/D - 7F",1,1,0.5,0,2.5
"549",549,"6C/D - 8",1,1,0.5,0,2.5
"4",4,"1 - 14",1,1,0,0,2
"7",7,"1 - 16F",1,1,0,0,2
"8",8,"1 - 17F",1,1,0,0,2
"9",9,"1 - 18C",1,1,0,0,2
"11",11,"1 - 19F",1,1,0,0,2
"12",12,"1 - 21",1,1,0,0,2
"15",15,"1 - 23B",1,1,0,0,2
"16",16,"1 - 23F",1,1,0,0,2
"17",17,"1 - 24F",1,1,0,0,2
"18",18,"1 - 3",1,1,0,0,2
"19",19,"1 - 35B",1,1,0,0,2
"27",27,"1 - 7F",1,1,0,0,2
"28",28,"1 - 9V",1,1,0,0,2
"32",32,"10A - 15A",1,1,0,0,2
"36",36,"10A - 22F",1,1,0,0,2
"38",38,"10A - 23B",1,1,0,0,2
"40",40,"10A - 3",1,1,0,0,2
"44",44,"10A - 7F",1,1,0,0,2
"59",59,"10F - 3",1,1,0,0,2
"62",62,"11A - 12F",1,1,0,0,2
"63",63,"11A - 13",1,1,0,0,2
"64",64,"11A - 14",1,1,0,0,2
"65",65,"11A - 15A",1,1,0,0,2
"66",66,"11A - 15B/C",1,1,0,0,2
"68",68,"11A - 16F",1,1,0,0,2
"69",69,"11A - 18A",1,1,0,0,2
"70",70,"11A - 18C",1,1,0,0,2
"71",71,"11A - 19A",1,1,0,0,2
"73",73,"11A - 22F",1,1,0,0,2
"75",75,"11A - 23B",1,1,0,0,2
"78",78,"11A - 3",1,1,0,0,2
"83",83,"11A - 35B",1,1,0,0,2
"90",90,"11A - 7B/C",1,1,0,0,2
"91",91,"11A - 7F",1,1,0,0,2
"92",92,"11A - 8",1,1,0,0,2
"94",94,"11A - 9N",1,1,0,0,2
"97",97,"11B - 19F",1,1,0,0,2
"99",99,"11B - 6B",1,1,0,0,2
"101",101,"11C - 14",1,1,0,0,2
"105",105,"12A - 14",1,1,0,0,2
"109",109,"12F - 16F",1,1,0,0,2
"113",113,"12F - 3",1,1,0,0,2
"115",115,"12F - 4",1,1,0,0,2
"119",119,"12F - 9N",1,1,0,0,2
"120",120,"12F - 9V",1,1,0,0,2
"121",121,"13 - 14",1,1,0,0,2
"122",122,"13 - 15B/C",1,1,0,0,2
"123",123,"13 - 17F",1,1,0,0,2
"125",125,"13 - 19A",1,1,0,0,2
"127",127,"13 - 23A",1,1,0,0,2
"128",128,"13 - 23F",1,1,0,0,2
"130",130,"13 - 35B",1,1,0,0,2
"134",134,"13 - 6C/D",1,1,0,0,2
"137",137,"14 - 15A",1,1,0,0,2
"139",139,"14 - 18C",1,1,0,0,2
"140",140,"14 - 18F",1,1,0,0,2
"141",141,"14 - 19A",1,1,0,0,2
"142",142,"14 - 19B",1,1,0,0,2
"143",143,"14 - 19C",1,1,0,0,2
"144",144,"14 - 19F",1,1,0,0,2
"146",146,"14 - 22F",1,1,0,0,2
"148",148,"14 - 23B",1,1,0,0,2
"151",151,"14 - 3",1,1,0,0,2
"152",152,"14 - 31",1,1,0,0,2
"153",153,"14 - 35B",1,1,0,0,2
"155",155,"14 - 38",1,1,0,0,2
"156",156,"14 - 4",1,1,0,0,2
"157",157,"14 - 42",1,1,0,0,2
"163",163,"14 - 7B/C",1,1,0,0,2
"164",164,"14 - 7F",1,1,0,0,2
"166",166,"14 - 9A",1,1,0,0,2
"167",167,"14 - 9L",1,1,0,0,2
"168",168,"14 - 9N",1,1,0,0,2
"172",172,"15A - 17F",1,1,0,0,2
"174",174,"15A - 19A",1,1,0,0,2
"176",176,"15A - 19F",1,1,0,0,2
"177",177,"15A - 21",1,1,0,0,2
"178",178,"15A - 23A",1,1,0,0,2
"179",179,"15A - 23B",1,1,0,0,2
"181",181,"15A - 3",1,1,0,0,2
"182",182,"15A - 31",1,1,0,0,2
"183",183,"15A - 33F",1,1,0,0,2
"186",186,"15A - 38",1,1,0,0,2
"191",191,"15A - 7B/C",1,1,0,0,2
"192",192,"15A - 8",1,1,0,0,2
"196",196,"15B/C - 17F",1,1,0,0,2
"197",197,"15B/C - 18C",1,1,0,0,2
"199",199,"15B/C - 19B",1,1,0,0,2
"200",200,"15B/C - 19F",1,1,0,0,2
"201",201,"15B/C - 21",1,1,0,0,2
"202",202,"15B/C - 22A",1,1,0,0,2
"205",205,"15B/C - 23B",1,1,0,0,2
"209",209,"15B/C - 3",1,1,0,0,2
"211",211,"15B/C - 35A",1,1,0,0,2
"214",214,"15B/C - 4",1,1,0,0,2
"218",218,"15B/C - 7B/C",1,1,0,0,2
"219",219,"15B/C - 8",1,1,0,0,2
"232",232,"16F - 19A",1,1,0,0,2
"235",235,"16F - 22F",1,1,0,0,2
"237",237,"16F - 3",1,1,0,0,2
"238",238,"16F - 33F",1,1,0,0,2
"242",242,"16F - 8",1,1,0,0,2
"246",246,"17F - 23A",1,1,0,0,2
"247",247,"17F - 23F",1,1,0,0,2
"248",248,"17F - 3",1,1,0,0,2
"249",249,"17F - 35B",1,1,0,0,2
"252",252,"17F - 4",1,1,0,0,2
"255",255,"17F - 9V",1,1,0,0,2
"257",257,"18A - 23F",1,1,0,0,2
"267",267,"18C - 22F",1,1,0,0,2
"272",272,"18C - 33F",1,1,0,0,2
"275",275,"18C - 35F",1,1,0,0,2
"276",276,"18C - 38",1,1,0,0,2
"277",277,"18C - 4",1,1,0,0,2
"281",281,"18C - 7F",1,1,0,0,2
"282",282,"18C - 8",1,1,0,0,2
"283",283,"18C - 9N",1,1,0,0,2
"290",290,"18F - 6C/D",1,1,0,0,2
"292",292,"19A - 19B",1,1,0,0,2
"293",293,"19A - 19C",1,1,0,0,2
"295",295,"19A - 21",1,1,0,0,2
"297",297,"19A - 22F",1,1,0,0,2
"298",298,"19A - 23A",1,1,0,0,2
"299",299,"19A - 23B",1,1,0,0,2
"300",300,"19A - 23F",1,1,0,0,2
"301",301,"19A - 24F",1,1,0,0,2
"302",302,"19A - 27",1,1,0,0,2
"305",305,"19A - 31",1,1,0,0,2
"307",307,"19A - 34",1,1,0,0,2
"314",314,"19A - 5",1,1,0,0,2
"319",319,"19A - 7B/C",1,1,0,0,2
"326",326,"19B - 19F",1,1,0,0,2
"328",328,"19B - 23F",1,1,0,0,2
"329",329,"19B - 3",1,1,0,0,2
"331",331,"19C - 19F",1,1,0,0,2
"332",332,"19F - 21",1,1,0,0,2
"333",333,"19F - 22F",1,1,0,0,2
"334",334,"19F - 23A",1,1,0,0,2
"335",335,"19F - 23B",1,1,0,0,2
"336",336,"19F - 23F",1,1,0,0,2
"337",337,"19F - 24F",1,1,0,0,2
"338",338,"19F - 28A",1,1,0,0,2
"340",340,"19F - 3",1,1,0,0,2
"341",341,"19F - 31",1,1,0,0,2
"343",343,"19F - 33B",1,1,0,0,2
"344",344,"19F - 33D",1,1,0,0,2
"348",348,"19F - 35F",1,1,0,0,2
"352",352,"19F - 42",1,1,0,0,2
"353",353,"19F - 48",1,1,0,0,2
"354",354,"19F - 5",1,1,0,0,2
"358",358,"19F - 7B/C",1,1,0,0,2
"363",363,"19F - 9N",1,1,0,0,2
"364",364,"19F - 9V",1,1,0,0,2
"367",367,"21 - 23F",1,1,0,0,2
"368",368,"21 - 3",1,1,0,0,2
"369",369,"21 - 9V",1,1,0,0,2
"377",377,"22F - 29",1,1,0,0,2
"378",378,"22F - 3",1,1,0,0,2
"380",380,"22F - 35B",1,1,0,0,2
"382",382,"22F - 4",1,1,0,0,2
"384",384,"22F - 8",1,1,0,0,2
"385",385,"22F - 9N",1,1,0,0,2
"386",386,"22F - 9V",1,1,0,0,2
"389",389,"23A - 24F",1,1,0,0,2
"390",390,"23A - 3",1,1,0,0,2
"392",392,"23A - 33F",1,1,0,0,2
"399",399,"23A - 7B/C",1,1,0,0,2
"400",400,"23A - 8",1,1,0,0,2
"403",403,"23B - 23F",1,1,0,0,2
"404",404,"23B - 3",1,1,0,0,2
"405",405,"23B - 31",1,1,0,0,2
"406",406,"23B - 35B",1,1,0,0,2
"409",409,"23B - 6B",1,1,0,0,2
"410",410,"23B - 6C/D",1,1,0,0,2
"411",411,"23B - 8",1,1,0,0,2
"415",415,"23F - 3",1,1,0,0,2
"416",416,"23F - 31",1,1,0,0,2
"422",422,"23F - 42",1,1,0,0,2
"423",423,"23F - 48",1,1,0,0,2
"424",424,"23F - 5",1,1,0,0,2
"425",425,"23F - 6A",1,1,0,0,2
"429",429,"23F - 7B/C",1,1,0,0,2
"436",436,"24F - 3",1,1,0,0,2
"438",438,"24F - 4",1,1,0,0,2
"444",444,"24F - 9N",1,1,0,0,2
"445",445,"24F - 9V",1,1,0,0,2
"450",450,"29 - 9V",1,1,0,0,2
"452",452,"3 - 33F",1,1,0,0,2
"454",454,"3 - 35F",1,1,0,0,2
"456",456,"3 - 38",1,1,0,0,2
"465",465,"3 - 7B/C",1,1,0,0,2
"466",466,"3 - 7F",1,1,0,0,2
"467",467,"3 - 8",1,1,0,0,2
"470",470,"31 - 35B",1,1,0,0,2
"472",472,"31 - 9V",1,1,0,0,2
"477",477,"33C - 6B",1,1,0,0,2
"480",480,"33F - 35F",1,1,0,0,2
"483",483,"33F - 8",1,1,0,0,2
"484",484,"33F - 9V",1,1,0,0,2
"486",486,"34 - 5",1,1,0,0,2
"489",489,"34 - 6C/D",1,1,0,0,2
"496",496,"35B - 38",1,1,0,0,2
"497",497,"35B - 4",1,1,0,0,2
"502",502,"35B - 7B/C",1,1,0,0,2
"504",504,"35B - 9N",1,1,0,0,2
"508",508,"35C - 9V",1,1,0,0,2
"510",510,"35F - 7F",1,1,0,0,2
"513",513,"38 - 4",1,1,0,0,2
"515",515,"38 - 9V",1,1,0,0,2
"516",516,"4 - 5",1,1,0,0,2
"518",518,"4 - 7F",1,1,0,0,2
"519",519,"4 - 8",1,1,0,0,2
"520",520,"4 - 9L",1,1,0,0,2
"522",522,"4 - 9V",1,1,0,0,2
"526",526,"46 - 6B",1,1,0,0,2
"550",550,"7B/C - 9V",1,1,0,0,2
"551",551,"7F - 9N",1,1,0,0,2
"552",552,"7F - 9V",1,1,0,0,2
"553",553,"8 - 9V",1,1,0,0,2
"556",556,"9L - 9V",1,1,0,0,2
"193",193,"15A - 9A",0,1,0.5,0,1.5
"543",543,"6B - 9A",0,1,0.5,0,1.5
"546",546,"6C/D - 6E",0,1,0.5,0,1.5
"3",3,"1 - 11B",0,1,0,0,1
"6",6,"1 - 15B/C",0,1,0,0,1
"13",13,"1 - 22A",0,1,0,0,1
"14",14,"1 - 23A",0,1,0,0,1
"21",21,"1 - 4",0,1,0,0,1
"22",22,"1 - 42",0,1,0,0,1
"30",30,"10A - 10F",0,1,0,0,1
"45",45,"10A - 9A",0,1,0,0,1
"47",47,"10B - 10F",0,1,0,0,1
"48",48,"10B - 15A",0,1,0,0,1
"49",49,"10B - 15B/C",0,1,0,0,1
"51",51,"10B - 22F",0,1,0,0,1
"56",56,"10B - 7F",0,1,0,0,1
"57",57,"10C - 19F",0,1,0,0,1
"58",58,"10C - 3",0,1,0,0,1
"60",60,"10F - 7F",0,1,0,0,1
"61",61,"11A - 11B",0,1,0,0,1
"74",74,"11A - 23A",1,0,0,0,1
"77",77,"11A - 25A",0,1,0,0,1
"79",79,"11A - 31",1,0,0,0,1
"80",80,"11A - 33B",0,1,0,0,1
"81",81,"11A - 33F",0,1,0,0,1
"84",84,"11A - 35F",0,1,0,0,1
"85",85,"11A - 38",0,1,0,0,1
"93",93,"11A - 9A",0,1,0,0,1
"96",96,"11B - 14",0,1,0,0,1
"98",98,"11B - 4",0,1,0,0,1
"100",100,"11B - 9V",0,1,0,0,1
"103",103,"11D - 19A",0,1,0,0,1
"104",104,"11E - 19A",0,1,0,0,1
"106",106,"12B - 6B",0,1,0,0,1
"107",107,"12B - 7F",0,1,0,0,1
"114",114,"12F - 38",0,1,0,0,1
"117",117,"12F - 7F",0,1,0,0,1
"118",118,"12F - 9L",0,1,0,0,1
"124",124,"13 - 18C",1,0,0,0,1
"129",129,"13 - 31",0,1,0,0,1
"131",131,"13 - 38",0,1,0,0,1
"135",135,"13 - 9A",0,1,0,0,1
"136",136,"13 - 9V",1,0,0,0,1
"150",150,"14 - 24F",0,1,0,0,1
"162",162,"14 - 7A",0,1,0,0,1
"169",169,"14 - 9V",0,1,0,0,1
"170",170,"15A - 15B/C",0,1,0,0,1
"175",175,"15A - 19B",0,1,0,0,1
"185",185,"15A - 37",0,1,0,0,1
"195",195,"15B/C - 15F",0,1,0,0,1
"198",198,"15B/C - 19A",0,1,0,0,1
"204",204,"15B/C - 23A",0,1,0,0,1
"207",207,"15B/C - 24A",0,1,0,0,1
"208",208,"15B/C - 24F",0,1,0,0,1
"210",210,"15B/C - 31",0,1,0,0,1
"212",212,"15B/C - 35B",0,1,0,0,1
"213",213,"15B/C - 38",0,1,0,0,1
"222",222,"15B/C - 9V",0,1,0,0,1
"223",223,"15F - 17F",0,1,0,0,1
"224",224,"15F - 19A",0,1,0,0,1
"225",225,"15F - 19B",0,1,0,0,1
"226",226,"15F - 19F",0,1,0,0,1
"228",228,"15F - 23F",0,1,0,0,1
"230",230,"15F - 33F",0,1,0,0,1
"231",231,"15F - 7B/C",0,1,0,0,1
"234",234,"16F - 22A",0,1,0,0,1
"239",239,"16F - 37",0,1,0,0,1
"250",250,"17F - 35C",0,1,0,0,1
"251",251,"17F - 38",0,1,0,0,1
"256",256,"18A - 18C",1,0,0,0,1
"266",266,"18C - 21",0,1,0,0,1
"269",269,"18C - 24F",0,1,0,0,1
"271",271,"18C - 33B",0,1,0,0,1
"280",280,"18C - 7A",0,1,0,0,1
"291",291,"18F - 7F",0,1,0,0,1
"294",294,"19A - 19F",0,1,0,0,1
"313",313,"19A - 42",0,1,0,0,1
"322",322,"19A - 9A",0,1,0,0,1
"325",325,"19A - 9V",0,1,0,0,1
"327",327,"19B - 23A",0,1,0,0,1
"365",365,"2 - 3",0,1,0,0,1
"366",366,"21 - 22F",1,0,0,0,1
"372",372,"22A - 4",0,1,0,0,1
"373",373,"22A - 8",0,1,0,0,1
"374",374,"22F - 23A",1,0,0,0,1
"379",379,"22F - 33F",0,1,0,0,1
"388",388,"23A - 23F",0,1,0,0,1
"393",393,"23A - 35B",0,1,0,0,1
"394",394,"23A - 38",0,1,0,0,1
"401",401,"23A - 9A",0,1,0,0,1
"407",407,"23B - 42",0,1,0,0,1
"417",417,"23F - 32F",0,1,0,0,1
"437",437,"24F - 35B",0,1,0,0,1
"441",441,"24F - 6E",0,1,0,0,1
"443",443,"24F - 7F",0,1,0,0,1
"448",448,"29 - 35F",0,1,0,0,1
"449",449,"29 - 6E",0,1,0,0,1
"451",451,"3 - 33A",0,1,0,0,1
"455",455,"3 - 37",0,1,0,0,1
"458",458,"3 - 42",0,1,0,0,1
"459",459,"3 - 48",0,1,0,0,1
"464",464,"3 - 7A",0,1,0,0,1
"468",468,"3 - 9A",0,1,0,0,1
"469",469,"3 - 9V",0,1,0,0,1
"471",471,"31 - 8",1,0,0,0,1
"474",474,"33B - 35F",0,1,0,0,1
"475",475,"33B - 6A",0,1,0,0,1
"478",478,"33D - 6A",0,1,0,0,1
"479",479,"33D - 6B",0,1,0,0,1
"485",485,"34 - 37",0,1,0,0,1
"490",490,"34 - 9L",0,1,0,0,1
"491",491,"35A - 35B",0,1,0,0,1
"493",493,"35A - 35F",0,1,0,0,1
"494",494,"35A - 9V",0,1,0,0,1
"501",501,"35B - 7A",0,1,0,0,1
"503",503,"35B - 9A",0,1,0,0,1
"505",505,"35B - 9V",0,1,0,0,1
"506",506,"35C - 35F",0,1,0,0,1
"521",521,"4 - 9N",0,1,0,0,1
"525",525,"42 - 9V",0,1,0,0,1
"528",528,"6A - 6B",0,1,0,0,1
"529",529,"6A - 6C/D",0,1,0,0,1
"530",530,"6A - 6E",0,1,0,0,1
"531",531,"6A - 6F",0,1,0,0,1
"532",532,"6A - 6G",0,1,0,0,1
"537",537,"6B - 6C/D",0,1,0,0,1
"538",538,"6B - 6E",0,1,0,0,1
"539",539,"6B - 6G",0,1,0,0,1
"547",547,"6C/D - 6F",0,1,0,0,1
"557",557,"9N - 9V",0,1,0,0,1
"20",20,"1 - 38",0,0,0,0,0
"23",23,"1 - 5",0,0,0,0,0
"29",29,"10A - 10B",0,0,0,0,0
"67",67,"11A - 15F",0,0,0,0,0
"82",82,"11A - 35A",0,0,0,0,0
"95",95,"11A - 9V",0,0,0,0,0
"102",102,"11C - 9V",0,0,0,0,0
"171",171,"15A - 15F",0,0,0,0,0
"227",227,"15F - 23A",0,0,0,0,0
"229",229,"15F - 3",0,0,0,0,0
"245",245,"17F - 22A",0,0,0,0,0
"259",259,"18B - 18C",0,0,0,0,0
"261",261,"18B - 22F",0,0,0,0,0
"262",262,"18B - 7F",0,0,0,0,0
"263",263,"18C - 18F",0,0,0,0,0
"273",273,"18C - 35A",0,0,0,0,0
"330",330,"19B - 7B/C",0,0,0,0,0
"370",370,"22A - 22F",0,0,0,0,0
"371",371,"22A - 35C",0,0,0,0,0
"376",376,"22F - 24F",0,0,0,0,0
"381",381,"22F - 35C",0,0,0,0,0
"383",383,"22F - 42",0,0,0,0,0
"387",387,"23A - 23B",0,0,0,0,0
"391",391,"23A - 31",0,0,0,0,0
"442",442,"24F - 7B/C",0,0,0,0,0
"446",446,"29 - 35B",0,0,0,0,0
"447",447,"29 - 35C",0,0,0,0,0
"481",481,"33F - 37",0,0,0,0,0
"492",492,"35A - 35C",0,0,0,0,0
"495",495,"35B - 35C",0,0,0,0,0
"507",507,"35C - 42",0,0,0,0,0
"514",514,"38 - 7F",0,0,0,0,0
"554",554,"9A - 9V",0,0,0,0,0
"555",555,"9L - 9N",0,0,0,0,0
